PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
85301;"Museo de Sanidad e Higiene Pública";" Ubicado en las antiguas dependencias del Laboratorio de Microbiología del Hospital del Rey. 800  m2  conservados tal cual su antiguo uso, con fondos de mobiliario, instrumental y bibliografía de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos históricos relevantes en salud pública mediante láminas enmarcadas.  ";" Consultar telefónicamente ";"";" Metro: Chamartín (líneas 1, 10), Plaza de Castilla (1, 9, 10)  Bus: 124, 67 , 134 , 135 , 147  Renfe: Chamartín ";" Las  visitas guiadas a grup os se realizan de lunes a viernes de 10 a 14 horas, previa cita telefónica (teléfono: 918 222 334) o a través de la dirección de correo electrónico:  [email]  ";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD";"MONFORTE DE LEMOS";"AVENIDA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28029";"LA PAZ";"FUENCARRAL-EL PARDO";"441617";"4480968";"40.47546597881768";"-3.6900603941123107";"918 222 334 / 2320     
";"";"[email]";"/contenido/entidadesYorganismos/Museos"; 
187029;"Museo del Atlético de Madrid";" En el Museo del Atlético de Madrid &amp; Colección Pablo Ornaque se puede disfrutar de un recorrido histórico por el fútbol en general, y del Atlético de Madrid, en particular, donde los aficionados al fútbol no sólo contemplarán trofeos y objetos, sino también  un museo deportivo con piezas de gran valor museístico que alberga en sus vitrinas.   Se realizan visitas guiadas al estadio y a las instalaciones del Museo ";"   Horarios del Museo    De martes a domingo, de 11 a 19 horas.  Días de partido: desde las 11 horas hasta el inicio del encuentro.     Horarios de las visitas guiadas    De martes a domingo a las 12, 13, 16:30 y 17:30 horas  Verano (de 28 de junio al 14 de septiembre): de martes a viernes a las 12, 13, 16:30 y 17:30 horas    ";"";" Metro: Pirámides (línea 5), Marqués de Vadillo (línea 5)  Bus: 23, 34, 35, 36, 50, 116, 118, 119 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e41ad2bec675e010VgnVCM1000000b205a0aRCRD";"VIRGEN DEL PUERTO";"PASEO";"V";"67";"";"";"";"";"MADRID";"MADRID";"28005";"IMPERIAL";"ARGANZUELA";"438902";"4472770";"40.40141951261679";"-3.7212862502237236";"913 650 931 / 913 666 568 / 902 260 403";"";"";"/contenido/entidadesYorganismos/Museos"; 
2066;"Museo del Ferrocarril de Madrid";"Edificio de caracter monumental. Construido como cabecera de la línea Madrid - Extremadura - Portugal en el año 1880 por E. Cachelievre.";"  De martes a viernes de 9 a 15 horas.   Sábados de 10 a 20 horas.   Domingos de 10 a 15 horas.   Cerrado los lunes (incluidos festivos), del 16 al 31 de agosto (ambos inclusive), y los días 1 y 6 de enero, 1 de mayo y 25 de diciembre.   Con motivo de la celebración del &lsquo;Mercado de Motores&rsquo; el segundo fin de semana de cada mes de enero a junio, el horario del Museo (cuyo espacio visitable estará restringido a su Nave Central) será de 11 a 22 horas y el acceso será gratuito. ";"  Tienda  Teatro  Librería  Cafetería  Servicio Documental  Salas de Modelismo Ferroviario, de Tracción, de Infraestructura, de Relojes, Faustino GArcía Linares  Enclavamiento hidráulico de Algodor    Actividades    Mercadillo de modelismo (primeros domingos de cada mes)  Actividades para escolares  ";" Metro: Delicias (línea 3)  Bus: 8 , 19 , 45 , 47 , 59 , 85 , 86  Renfe: Delicias ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD";"DELICIAS";"PASEO";"V";"61";"";"";"";"";"MADRID";"MADRID";"28045";"DELICIAS";"ARGANZUELA";"441233";"4472625";"40.400281290485566";"-3.693817192160563";"902 228 822                                                      
";"";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2058;"Museo del Prado";" Construido inicialmente como Museo de Ciencias Naturales, este edificio neoclásico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura, dibujos, grabados, monedas y medallas desde el Románico hasta el siglo XIX. ";"  De lunes a sábado de 10 a 20 horas . Domingos y festivos de 10 a 19 horas    Cerrado:  1 de enero, 1 de mayo y 25 de diciembre   Horario reducido:  6 de enero, 24 y 31 de diciembre de 10 a 14 horas   Horario de taquillas: a cceso al Museo hasta 30 minutos antes del cierre (el desalojo de las salas comienza 10 minutos antes del cierre) ";"Accesible a personas con discapacidad física - Audioguías temáticas, audioguía infantil - Librería - Tienda - Cafetería - Restaurante - Guadarropa";" Metro: Atocha (línea 1), Banco de España (línea 2), Retiro (línea 2)  Bus: 9, 10, 14, 19, 27, 34, 37, 45  Renfe: Atocha ";"  Arquitecto : Juan de Villanueva (1785 - 1808)   Adecuación : Antonio López Aguado (1818 - 1831)   Ampliación : Rafael Moneo (2000 - 2007) ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD";"RUIZ DE ALARCON";"CALLE";"V";"23";"";"";"";"";"MADRID";"MADRID";"28014";"LOS JERONIMOS";"RETIRO";"441456";"4474099";"40.41357557281165";"-3.6913253533221817";"913 302 800";"";"";"/contenido/entidadesYorganismos/Museos"; 
2086;"Museo del Reloj Grassy";"  Arquitecto : Eladio Laredo Carranza (1916 - 1917).  Fundado por el relojero francés Grassy en 1955, este museo narra la historia de este aparato de medición. Sus fondos, colección privada, constan de más de quinientos ejemplares de diferentes nacionalidades y los más variados estilos.  ";" Jueves de 18 a 19 horas y viernes de 11 a 12 horas.  Las visitas se efectúan con cita previa llamando al  teléfono 915 321 007 . Se encuentra en la Joyería Grassy, por tanto no se admiten visitas de grupos. ";"";" Metro: Banco de España (línea 2), Sevilla (línea 2)  Bus: 1, 2, 5, 9, 15, 20, 51, 52, 53, 74, 146, 150 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD";"GRAN VIA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28013";"CORTES";"CENTRO";"440889";"4474721";"40.41913869883697";"-3.6980657388420255";"915 321 007";"";"";"/contenido/entidadesYorganismos/Museos"; 
7685664;"Museo del Robot";" El Museo del Robot  nace con la idea de acercar de una forma directa y real el apasionante mundo de los robots de entretenimiento a cualquier tipo de público.";"  Visitas guiadas regulares  (entrada libre NO disponible):   Martes a viernes: pases a las 13, 17 y 20 horas    Visitas guiadas para grupos:    Martes, miércoles y Jueves, pases (solo mañanas) de 10:30 a 12:00 horas  ";"  Exposición permenente  Visitas guiadas  ";" Metro: San Bernardo (líneas 2, 4)  Bus: 3, 21, 147 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e0b7b8dc8f719410VgnVCM1000000b205a0aRCRD";"ALBERTO AGUILERA";"CALLE";"V";"1";"BAJA";"";"";"";"MADRID";"MADRID";"28015";"UNIVERSIDAD";"CENTRO";"440151";"4475876";"40.42949061464909";"-3.7068731815207014";"914 478 808";"";"";"/contenido/entidadesYorganismos/Museos"; 
2059;"Museo del Romanticismo";"";"  Verano (del 2 de mayo al 31 de octubre):  de martes a sábados de 9:30 a 20:30 horas. Domingos y festivos de 10 a 15 horas. Jueves de agosto se cierra a las 00 horas (Museo y Café del Jardín).   De 1 de Noviembre a 30 de Abril:  de martes a sábado, de 9:30 a 18:30 horas. Domingos y festivos, de 10 a 15 horas.   Cerrado: todos los lunes, días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local (15 de mayo)  La Tienda y el Café del Jardín se regirán por el mismo horario de invierno. ";"  Biblioteca   Sala de exposiciones  Salón de actos  Acceso para minusválidos   Librería  ";" Metro: Tribunal (líneas 1 y 10), Alonso Martínez (líneas 4, 5 y 10)  Bus: 3, 37, 40 y 149  Renfe: Recoletos ";"  Visitas guiadas:  todos los sábados, (excepto el 16 de abril y el 8 de octubre) a las 11 y 13 horas. Actividad gratuita y sin reserva.   Descripción monumental   Construido para casa palacio del Marqués de Montallana por el discípulo de Ventura Rodríguez, Manuel Martín Rodríguez, dentro de unas líneas clasicistas, tiene algunas leves reminiscencias del barroco, como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jardín romántico.  En 1850 fue comprado por el Marqués de la Puebla de Maestre. Tras albergar la Comisaría Regia de Turismo. En 1924 se convirtió en Museo Romántico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Tras nueve años cerrado ha sido reformado y puesto a punto, en aplicación de un plan museológico consistente en su renovación, ampliando su ámbito expresivo desde lo meramente literario hasta lo histórico, político, artístico y decorativo, para dar una visión de conjunto de esta etapa de la vida española.   Muestra la ambientación de una casa romántica. Posee obras de los pintores más importantes del siglo XIX (Goya, Madrazo y otros) junto a esculturas, muebles, porcelanas, abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo XIX ";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=706cef4d7f71c010VgnVCM1000000b205a0aRCRD";"SAN MATEO";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28004";"JUSTICIA";"CENTRO";"440834";"4475467";"40.42585510296794";"-3.6987835425963063";"914 481 045 / 914 480 163";"914 456 940";"[email]";"/contenido/entidadesYorganismos/Museos"; 
6337393;"Museo del Seguro. Fundación Mapfre";" Ubicado en el edificio de FUundación MAPFRE exhibe una amplia colección de piezas relacionadas con la historia de la actividad aseguradora desde el siglo  XVIII  hasta nuestros días.  ";" De lunes a Viernes previa petición de hora.  ";"  Visitas guiadas y gratuitas para grupos  Visitas individuales gratuitas con audioguía  ";" Metro: Colón (línea 4)  Bus: 5, 14, 21, 27, 37, 45, 53, 150  Renfe: Recoletos ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD";"BARBARA DE BRAGANZA";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28004";"JUSTICIA";"CENTRO";"441233";"4475245";"40.42388355388781";"-3.694059645939101";"91 581 20 08 (para reservas)                                 
";"";"";"/contenido/entidadesYorganismos/Museos"; 
2115;"Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE)";" Edificio de carácter monumental, construido por Jaime López de Asiaín en 1969. Se caracteriza por su estructura de hormigón y su exterior de placas metálicas y triple acristalamiento. ";" De martes a sábado de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.  Verano (julio y agosto): los jueves se amplia el horario hasta las 22:30 horas.  Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre. ";"  Visitas comentadas para grupos:  de 15 a 25 personas (con reserva previa) durante todo el año.   Visitas guiadas a la exposición permanente   Para participar en las visitas guiadas es necesario inscribirse previamente en el  teléfono 915 504 708 (de lunes a viernes de 10 a 14 horas)  o por el email en   [email]    ";" Metro: Moncloa (líneas 3, 6), Ciudad Universitaria (línea 6)  Bus: 46, 82, 83, 132, 133, G ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD";"JUAN DE HERRERA";"AVENIDA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"CIUDAD UNIVERSITARIA";"MONCLOA-ARAVACA";"438382";"4477019";"40.439657822278555";"-3.7278378564088275";"915 504 700 (Información)";"915 446 970";"[email]";"/contenido/entidadesYorganismos/Museos"; 
2074;"Museo Geominero";" Construcción típica de la arquitectura en hierro y cristal de principios del siglo XX que alberga colecciones de minerales, rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales, así como de yacimientos significados del registro mundial. ";" De lunes a domingo y festivos de 9 a 14 horas. Cerrado: 1 y 6 de enero y 24, 25 y 31 de diciembre ";"";" Metro: Ríos Rosas (línea 1)  Bus: 3, 12, 37, 45, 149 ";"  Visitas guiadas:  para grupos de lunes a viernes, previa petición cita   Objetivos del Museo : conservar, investigar y difundir el patrimonio geológico, paleontológico y mineralógico  ";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD";"RIOS ROSAS";"CALLE";"V";"23";"";"";"";"";"MADRID";"MADRID";"28003";"RIOS ROSAS";"CHAMBERI";"440773";"4477266";"40.44205696051332";"-3.6996705622841457";"913 495 759";"913 495 828";"[email]";"/contenido/entidadesYorganismos/Museos"; 
2075;"Museo Histórico Minero Don Felipe de Borbón y Grecia";"Ubicado en la Escuela Técnica Superior de Ingenieros de Minas";" Previa cita concertada para grupos   Mercadillo de minerales y fósiles:  primer domingo de cada mes de 10 a 14 horas (en este período se podrá visitar también el museo y la mina)   Exposición anual  el segundo fin de semana (viernes, sábado y domingo) de marzo (el Museo permanecerá abierto todo el día) ";"  Visitas guiadas   Colección de minerales, fósiles y rocas   Sección de maquetas y utensilios utilizados tradicionalmente en la minería   Visita a mina experimental (pozo, castillete, galerías y testeros)  ";" Metro: Ríos Rosas (línea 1)  Bus: 3, 12, 37, 45, 149 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD";"RIOS ROSAS";"CALLE";"V";"21";"";"";"";"";"MADRID";"MADRID";"28003";"RIOS ROSAS";"CHAMBERI";"440712";"4477269";"40.44207963042673";"-3.7003900716027776";"913 367 029";"913 367 068";"";"/contenido/entidadesYorganismos/Museos"; 
6019032;"Museo Los Caños del Peral. Estación de Metro Ópera";"";" Viernes, sábados y domingos de 11 a 13 y de 17 a 19 horas ";"";"";"  Museo Los Caños del Peral   La estación de Ópera cuenta en su interior con el mayor museo arqueológico bajo tierra de Madrid, un espacio de 200 metros cuadrados donde se pueden ver restos arqueológicos de los siglos  XVI  y  XVII  pertenecientes a la Fuente de los Caños del Peral, el Acueducto de Amaniel y la Alcantarilla del Arenal.  A principios del siglo  XVI  el agua no llegaba a las casas de Madrid a pesar de ser un elemento indispensable en el desarrollo de la ciudad y realizaban el abastecimiento mediante aljibes o pilas instaladas en las plazas y junto a puertas y murallas. En la Edad Moderna, las fuentes públicas sustituyeron a los aljibes, y parte de esas fuentes es lo que encontramos hoy en Ópera.  La Fuente de los Caños del Peral contaba con seis caños y sus correspondientes pilas. El agua procedía del manantial de aguas gordas existentes en la plazuela de los Caños.  El Acueducto de Amaniel se remonta a comienzos del siglo  XVII , nacía en la actual Dehesa de la Villa y surtía agua al Palacio real.  La Alcantarilla del Arenal vino a paliar el problema de la evacuación de las aguas sucias, por eso se canalizó para que desembocara en el arroyo de Leganitos, en algún punto de la actual Cuesta de San Vicente.  Elementos hidráulicos que acercan la historia a todos los visitantes que además, tienen la posibilidad de acceder a la sala de audiovisuales para conocer la historia de los vestigios expuestos. ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD";"ISABEL II";"PLAZA";"V";"1";"";"";"";"Estación de Ópera (líneas 2, 5 y Ramal)";"MADRID";"MADRID";"28013";"PALACIO";"CENTRO";"439943";"4474575";"40.41775560280743";"-3.709202070089538";"902 444 403 (Información)";"";"";"/contenido/entidadesYorganismos/Museos"; 
2053;"Museo Lázaro Galdiano";"";"  Lunes y de miércoles a sábados de 10 a 16,30 horas.  Domingos de 10 a 15 horas.  Cerrado todos los martes, 1 y 6 de enero, 28 y 29 de marzo, 1 y 15 de mayo, 15 de agosto, 1 de noviembre y 24, 25 y 31 de diciembre.    Visitas guiadas  al Museo fuera de horario: de 17:30 a 18:45 horas, previa reserva telefónica en el 915 616 084 (extensión 101).    Horario para reserva telefónica: de lunes a jueves, de 8,30 a 16,30 horas, viernes hasta las 14 horas.   Importe: 2 euros (entrada al museo).   Miércoles y jueves: para grupos previamente constituidos.   Viernes para visitantes individuales reunidos para la visita.   ";"";" Bus: 9, 12, 16, 19, 51, 61  ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD";"SERRANO";"CALLE";"V";"122";"";"";"";"";"MADRID";"MADRID";"28006";"CASTELLANA";"SALAMANCA";"441911";"4476668";"40.436750328725985";"-3.6861980129207894";"915 616 084";"915 617 793";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2103;"Museo Médico Farmaceútico";"";"De lunes a viernes de 8 a 15 horas";"";" Metro: Guzmán el Bueno (líneas 6, 7)  Bus: 44, 45, F, C ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=153bef4d7f71c010VgnVCM1000000b205a0aRCRD";"REINA VICTORIA";"AVENIDA";"V";"26";"";"";"";"";"MADRID";"MADRID";"28003";"CIUDAD UNIVERSITARIA";"MONCLOA-ARAVACA";"439966";"4477857";"40.44732295324816";"-3.7092415521608646";"";"";"";"/contenido/entidadesYorganismos/Museos"; 
5349304;"Museo Nacional Centro de Arte Reina Sofía (MNCARS)";"  Edificio Sabatini:  calle Santa Isabel 52.   Edificio Nouvel  (ampliación): ronda de Atocha, esquina a plaza del Emperador Carlos V.   Espacios completamentarios en el Parque de El Retiro:  Palacio de Velázquez y Palacio de Cristal ";"  De lunes a sábado de 10 a 21 horas y domingos de 10 a 19 horas (de 14:30 a 19 horas se pueden visitar la Colección 1, Edificio Sabatini planta 2,. El resto de las exposiciones temporales y la Colección, permanecen cerradas).  Martes cerrado (incluso festivos)  Cerrado los días 1 y 6 de enero, 1 de mayo, 15 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre   El horario de la taquilla finaliza 30 minutos antes de la hora del cierre del museo.  ";"  Biblioteca y centro de documentación  Acceso y servicios para personas con discapacidad  Audioguías  Librería y tienda  Punto de información (domingos de 10 a 14 horas)  Cafetería y restaurante  Cajero 4B  Servicio de información  Club de talleres infantiles (información de actividades, descuentos y promociones)  Aparcamiento para biciletas, en la entrada de la plaza Nouvel, a ambos lados del Edificio Sabatini  Aparcamientos públicos de vehículos cercanos: estación ferroviaria de Atocha y plaza Sánchez Bustillo  ";" Metro: Atocha (línea 1)  Bus:  6 , 8 , 10 , 14 , 19 , 24 , 26 , 27 , 32 , 34 , 36 , 37 , 41 , 45 , 47 , 54 , 55 , 57 , 59 , 60 , 78 , 85 , 86 , 102 , 116 , 118 , 119 , 141 , 148 , 247 , E3 , Circular  Renfe: C2, C3, C4, C5, C7, C8, C10 ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD";"SANTA ISABEL";"CALLE";"V";"52";"";"";"";"";"MADRID";"MADRID";"28012";"EMBAJADORES";"CENTRO";"441222";"4473541";"40.40853230723727";"-3.6940315586451433";"917 741 000                                                                         
";"917 741 056";"[email]";"/contenido/entidadesYorganismos/Museos"; 
2057;"Museo Nacional de Antropología";" El Museo Nacional de Antropología ofrece al público una visión global de la cultura de diferentes pueblos y  establece las semejanzas o diferencias culturales que les unen o separan para poner de manifiesto la riqueza y diversidad de las culturas existentes a lo largo del mundo, favorece la comprensión intelectual y promueve la tolerancia hacia otros pueblos y otras culturas. El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco, fundador de la institución. ";"  De martes a sábado de 9:30 a 20 horas, domingos y festivos de 10 a 15 horas.  Cerrado: todos los lunes; 1 de enero; 1 de mayo;  24, 25 y 31 de diciembre y dos festivos locales.  ";" Biblioteca (especialización en antropología, servicio de préstamo interbibliotecario y reprografía) - Guardarropa - Servicio de voluntarios - Visitas guiadas de grupos, previa petición.  La biblioteca está cerrada temporalmente por obras. ";" Metro: Atocha  Bus: 6, 7,10, 14, 19, 24, 26, 27, 32, 34, 37, 45, 85, 150, C  Renfe: Atocha ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD";"ALFONSO XII";"CALLE";"V";"68";"";"";"";"";"MADRID";"MADRID";"28014";"LOS JERONIMOS";"RETIRO";"441659";"4473466";"40.40788746746481";"-3.6888747083604834";"915 306 418                                                                                                
";"914 677 098";"[email]";"/contenido/entidadesYorganismos/Museos"; 
2055;"Museo Nacional de Artes Decorativas";" Inaugurado en 1912, su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles, cerámicas, vidrios, joyas, tejidos, arte oriental, y hasta 30.000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas.  El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III, la Cocina Valenciana del siglo XVIII compuesta por más de 1.500 azulejos de Manises, la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII. ";"  De martes a sábados de 9:30 a 15 horas.   Jueves tarde de 17 a 20 horas.  Cerrado los jueves de julio y agosto.  Domingos y festivos de 10 a 15 horas.   Cerrado: todos los lunes del año, y los días 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.  ";"  Exposición de piezas españolas y de procedencia extranjera.     Visitas guiadas a la colección permanente.   Los guías voluntarios del Museo Nacional de Artes Decorativas ofrecen visitas gratuitas a la colección permanente los domingos a las 11:30 horas para todos los visitantes y de martes a viernes a grupos (previa petición de hora en el 915 326 499 -  Ext.  101).   Visitas guiadas individuales  los domingos a las 11:30 horas    Información y reservas para grupos:  915 326 499.  Ext.  101 (En caso de cancelación de la visita, se ruega avisar telefónicamente) ";" Metro: Banco de España (línea 2) , Retiro (línea 2)  Bus: 1, 2, 5, 9, 10, 14, 15, 16, 19, 20, 27, 28, 34, 37, 45, 51, 52, 53, 74, 146, 148, 150  Cercanías: Recoletos ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD";"MONTALBAN";"CALLE";"V";"12";"";"";"";"";"MADRID";"MADRID";"28014";"LOS JERONIMOS";"RETIRO";"441590";"4474576";"40.4178910680573";"-3.689790044810553";"915 326 499 / 915 326 845";"915 232 086";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2083;"Museo Nacional de Ciencia y Tecnología";" Situado en la antigua estación de Delicias. El contenido de la colección se basa en instrumentos científicos, máquinas industriales, aparatos de sonido e imagen.  Exposiciones permanentes: Tiempos precisos, de relojes y Vivir más y mejor: nuestra meta ";" De martes a sábado de 10 a 14 y de 16 a 18 horas. Domingo y festivos de 10 a 14:30 horas.  Verano (julio y agosto): de martes a sábado de 9 a 15 horas; domingos y festivos de 10 a 14:30 horas.   Cerrado: lunes, días 1 y 6 de enero, 1 y 15 de mayo y  24, 25 y 31 de diciembre  ";"";" Metro: Delicias (línea 3)  Bus: 8 , 19 , 45 , 47 , 59 , 85 , 86 ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fbcbef4d7f71c010VgnVCM1000000b205a0aRCRD";"DELICIAS";"PASEO";"V";"61";"";"";"";"";"MADRID";"MADRID";"28045";"DELICIAS";"ARGANZUELA";"441233";"4472625";"40.400281290485566";"-3.693817192160563";"916 037 400 / 916 037 401 (exposiciones) / 916 037 405  (visitas guiadas)";"";"[email]";"/contenido/entidadesYorganismos/Museos"; 
