PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
2056;"Museo Nacional de Ciencias Naturales";"Construido por Fernando de la Torriente en 1881 con hierro y cristal. De estructura muy similar a los pabellones con destino a exposiciones construídos en la época. Sus jardines albergan un estanque, el monumento a Isabel la Católica y el monumento a la Constitución de 1978.";" De martes a viernes, domingos, festivos y lunes festivos de 10 a 17 horas. Sábados, domingos previos a festivos de 10 a 20 horas. Sábados de julio y agosto de 10 a 15 horas.   Cerrado : todos los lunes no festivos, 1 y 6 de enero, 1 de mayo y 25 de diciembre   Biblioteca : de lunes a jueves de 9 a 20 y viernes de 9 a 15 horas. Julio y agosto: de lunes a viernes de 9 a 14,30 horas    Mediateca  (cerrada por obras). ";" Biblioteca de Zoología, Entomología, Econología, Evolución, Geología y Paleontología (consulta en sala, información y referencia, reprografía, préstamo personal e interbibliotecario), Archivo, publicaciones, consulta y asesoramiento científico y técnico, exposiciones permanentes y temporales, actividades culturales, talleres, cursos, Sala de proyecciones. Librería especializada. ";" Metro: Gregorio Marañón (líneas 7, 10)  Bus: 7, 12, 14, 27, 40, 45, 147, 150 ";"  Exposiciones permanentes     Minerales, fósiles y evolución humana:  fósiles, meteoritos, minerales, rocas y la evolución humana    Mediterráneo, naturaleza y civilización:  la fauna más destacada del área mediterránea española y los ecosistemas que dan forma a sus paisajes.   El Real Gabinete de Historia Natural:  piezas emblemáticas del antiguo Real Gabinete de 1771 y otras de gran valor histórico.   El Jardín educativo del monte mediterráneo:  bajo este nombre están representados ambientes botánicos con especies propias de esta región, que tienen un bajo requerimiento hídrico y que muchas de ellas están presentes en la Comunidad de Madrid.   El almacén de aves y mamíferos:  custodia las más importantes colecciones zoológicas y geológicas de España con más de 8 millones de ejemplares.   Jardín de piedras:  conjunto al aire libre de rocas y troncos fosilizados.   Esqueleto de ballena roncual : cedido por el gobierno andaluz, con más de 20 metros y 1.500 kilos. La ballena quedó varada en 2008 en la playa de Cortijo Blanco, en Marbella,     Talleres y visitas especiales para discapacitados visuales e intelectuales,   para grupos:  concertar en los teléfonos 915 646 169 y 914 111 328 ext.  1165 ( de lunes a viernes de 10 a 14 horas) ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD";"JOSE GUTIERREZ ABASCAL";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28006";"EL VISO";"CHAMARTIN";"441578";"4477079";"40.44042943656617";"-3.690161856630636";"914 111 328 (centralita)";"915 645 078";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2076;"Museo Naval";" Temática: historia de la navegación española  ";"De martes a domingo de 10 a 19 horas. Cerrado: lunes,  días 1 y 6 de enero, viernes santo, 1 de mayo, día 16 de julio, y días 24, 25 y 31 de diciembre";"";" Metro: Banco de España (línea 2)  Bus: 9, 10, 14, 27, 34, 37, 45 ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD";"PRADO";"PASEO";"V";"5";"";"";"";"";"MADRID";"MADRID";"28014";"LOS JERONIMOS";"RETIRO";"441337";"4474537";"40.41751289873052";"-3.692768317427539";"915 238 516 (Cita previa visitas grupo)";"913 795 056";"";"/contenido/entidadesYorganismos/Museos"; 
2085;"Museo Postal y Telegráfico";" Recorrido temático y cronológico por la evolución de los medios de comunicación y colecciones filatélicas de gran valor histórico, temáticas y por países. ";"  Museo: de lunes a viernes de 9 a 14 y de 16 a 18 horas.   Biblioteca: de lunes a viernes de 9 a 14 horas.  ";"";"Bus: 161";"  Visitas guiadas:  previa petición de hora, para grupos o coleccionistas e investigadores. Mediante la proyección de videos y a través de la visita, se puede conocer la historia del correo y del telégrafo desde los orígenes hasta las nuevas tecnologías.  ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD";"TAPIA DE CASARIEGO";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28023";"VALDEMARIN";"MONCLOA-ARAVACA";"434912";"4480162";"40.467706026917405";"-3.7690721403206724";"917 400 668 / 917 400 664 (Biblioteca)";"917 401 436";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
4997114;"Museo Sorolla";"";" De martes a sábado: de 9:30 a 20 horas ininterrumpido   Domingo y festivos: de 10 a 15 horas  Cerrado: todos los lunes del año, 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre, y dos festivos locales. ";"Autoguías, biblioteca y archivo ";" Metro: Iglesia (línea 1), Rubén Darío (línea 5), Gregorio Marañón (líneas 7, 10)  Bus: 5, 7, 14, 16, 27, 40, 45, 61, 147 y 150  ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD";"GENERAL MARTINEZ CAMPOS";"PASEO";"V";"37";"";"";"";"";"MADRID";"MADRID";"28010";"ALMAGRO";"CHAMBERI";"441382";"4476506";"40.43525376916864";"-3.69241981045026";"913 101 584";"913 085 925";"[email]";"/contenido/entidadesYorganismos/Museos"; 
2077;"Museo Taurino de la Plaza de las Ventas";" Su existencia data del día de San Isidro de 1951, creado por la extinta Diputación Provincial de Madrid. Sirve como testimonio de los momentos estelares del arte y la historia del toreo  ";"  Temporada taurina  (de marzo a octubre): de lunes a viernes de 9:30 a 14:30 horas. Domingos, festivos y días de festejo de 10 a 13 horas   Fuera de temporada  (de noviembre a febrero): de lunes a viernes de 9:30 a 14:30 horas ";"";" Metro: Ventas (líneas 2, 5)  Bus: 12, 21, 38, 53, 106, 110, 146 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD";"ALCALA";"CALLE";"V";"237";"";"";"";"";"MADRID";"MADRID";"28028";"GUINDALERA";"SALAMANCA";"443885";"4476078";"40.43157110306013";"-3.662872780933851";"917 251 857                 
";"";"";"/contenido/entidadesYorganismos/Museos"; 
2099;"Museo Thyssen Bornemisza";"   Arquitecto:  Antonio López Aguado (1805 - 1806)   Adecuación : Rafael Moneo (1989 - 1992)    Ampliación : BOPBAA (1999 - 2004)   El Palacio donde se ubica la colección fue el antiguo palacio del duque de Villahermosa. Edificación neoclásica. Posteriormente se transforma y adapta como entidad bancaria perdiento sus espacios interiores. Años más tarde, pasó a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colección Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX.  ";"";"  Accesible a personas con discapacidad (física y sensorial)   Folleto y señalización en braille para invidentes  Librería  Tienda  Cafetería  Restaurante  Guardarropa  Servicio de venta anticipada en las taquillas  Servicio de Audio Guía  ";" Metro: Banco de España (línea 2)  Bus: 1, 2,  5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146, 150  Renfe: Recoletos ";"   Horario     Colección permanente : de martes a domingo de 10 a 19 y sábados hasta las 21 horas (exposiciones temporales). El desalojo de las Salas de Exposición tendrá lugar cinco minutos antes del cierre  El Museo cierra los días 1 de enero, 1 de mayo y el 25 de diciembre  Apertura gratuita todos los lunes del año, entre las 12 y las 16 horas    Horario de apertura durante el verano de 2014     Exposiciones temporales:  de 10 de junio a 14 de septiembre, las exposiciones temporales estarán abiertas de 10 a 22 horas (de martes a sábado) y de 10 a 19 horas (lunes y domingos). Último acceso una hora antes del cierre   Cafetería - restaurante:  permanecerá abierta de 10 a 22 horas (de martes a sábado) y de 10 a 19 horas (lunes y domingos)   Terrazas del Thyssen:  de 10 a 1 de la madrugada (de martes a sábado) y de 10 a 19 horas (lunes y domingos)   Restaurante El Mirador del Museo:  únicamente abierto para cenas (de martes a sábado), desde las 20:20 horas hasta la 1 de la madrugada  ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD";"PRADO";"PASEO";"V";"8";"";"";"";"";"MADRID";"MADRID";"28014";"CORTES";"CENTRO";"441168";"4474371";"40.41600553697803";"-3.694744831131079";"902 760 511 (Información general)                                                                                                                         
";"914 202 780";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2101;"Museo Tiflológico";"Edificio con una superficie de 1.500  m2  dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por ciegos e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.";" Martes a viernes de 10 a 14 horas y de 17 a 20 horas. Sábados de 10 a 14 horas. Lunes, domingos y festivos cerrado.  Las visitas de grupos se realizan previa reserva, de 8 a 15 horas, en el teléfono de información:[phone] ";"Apropiado para niños a partir de 8 años";" Metro: Estrecho  Bus: 3, 42, 64, 66, 124, 127 ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD";"LA CORUÑA";"CALLE";"V";"18";"";"";"";"";"MADRID";"MADRID";"28020";"CUATRO CAMINOS";"TETUAN";"440740";"4478725";"40.45519790204094";"-3.7001960485997545";"915 894 290";"915 894 225";"[email]";"/contenido/entidadesYorganismos/Museos"; 
2063;"Palacio de Liria";" Construído por Ventura Rodríguez entre 1762 y 1780 para el tercer Duque de Berwick y de Liria. De estilo barroco clásico. Destaca su fachada con columnas jónicas y pilastras que descansan sobre un basamento almohadillado.  ";" Viernes: visita guiada a las 10 horas, 11 horas y 12 horas.  Visitas: previa petición de cita por escrito o por fax ";"";" Metro: Ventura Rodríguez (línea 3)  Bus: 1, 2, 44, 74, 133, C ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=22bdef4d7f71c010VgnVCM1000000b205a0aRCRD";"PRINCESA";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28008";"UNIVERSIDAD";"CENTRO";"439663";"4475582";"40.42680681645222";"-3.7125979731032404";"91 547 53 02";"91 541 03 77";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2062;"Palacio Real";" Construido sobre el solar del antiguo Alcázar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini añadió el ala sudeste y realizó la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balcón y Escudo Real.  Dentro se encuentra el Museo Real Oficina de Farmacia (cerrado por obras de remodelación). ";"  De octubre a marzo: de 10 a 18 horas.  De abril a septiembre: de 10 a 20 horas.  Cierre taquillas una hora antes.  Cerrado: 1 y 6 (acto oficial) de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6, 8, 24 y 31 de diciembre de 2014: taquillas cerradas a las 14 y monumento a la 15 horas.   ";" Librería. Exposición permanente Cuarteto Real (colección de cinco stradivarius). Visita incluida en el precio de la entrada. Más información: teléfono 91 542 00 59. Accesible a personas con minusvalía (física).   Iluminación del Palacio : todos los días, del atardecer hasta las 2 de la madrugada   Cambio de guardia : primer miércoles de cada mes (si la climatología lo permite) a las 12 horas, en la Plaza de la Armería. Además se producirá un cambio de guardia reducido el resto de miércoles del mes a las 12 horas, en la Puerta del Príncipe (Plaza de Oriente). Sin relevo: en julio, agosto y septiembre. ";" Metro: Ópera (líneas 2, 5 y Ramal Opera Norte)  Bus: 3, 25, 39, 148 ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD";"BAILEN";"CALLE";"V";"0";"";"";"";"";"MADRID";"MADRID";"28013";"PALACIO";"CENTRO";"439649";"4474910";"40.42075212551193";"-3.712699107286406";"914 548 800 (Información general, actos e incidencias previstas)                                                              
914 548 803 (Concierto de colegios, reserva grupos de lunes a jueves de 9 a 18 y viernes de 9 a 16 horas)   
";"915 426 947";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2079;"Panteón de Hombres Ilustres";" La construcción de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En él reposan trece personajes ilustres de la historia política y militar española.   Atención telefónica:    De lunes a sábado: de 9:30 a 17 horas  Domingos y festivos: de 9 a 14 horas  ";"  De martes a sábado de 10 a 14 y de 16 a 18,30 horas.  Domingos y festivos de 10 a 15 horas. Tardes cerrado.  Cerrado: 1 y 6 de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 15 de mayo; 10 de noviembre y 8, 24 y 31 de diciembre de 2014: los días 24 y 31 de diciembre cerradas taquillas a las 14:30 y monumento a las 15 horas.  Abierto horario domingo: 17 y 18 de abril; 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014.  Cierre del acceso al monumento media hora antes.  ";"";" Metro: Atocha  Bus: 10, 14, 24, 32, 37, 54, 57, 141  Renfe: Atocha ";" Entrada libre ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD";"JULIAN GAYARRE";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28014";"PACIFICO";"RETIRO";"442121";"4473278";"40.40622617519116";"-3.683413041846525";"914 548 800 ";"915 426 947";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
3362;"Parroquia Santa Cruz";"";"";"";" Metro: Sol , Tirso de Molina  Bus: 6 , 17 , 18 , 23 , 26 , 31 , 32 , 35 , 50 , 65 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD";"ATOCHA";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28012";"SOL";"CENTRO";"440278";"4474221";"40.414599766147546";"-3.705220430502387";"913 691 239";"";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2213;"Planetario de Madrid";" Inaugurado el 29 de septiembre de 1986.  Los programas que se ofrecen en el Planetario se renuevan periódicamente con una duración aproximada de 45 minutos. Existen dos programaciones diferentes, una durante el verano y época de vacaciones escolares y otra durante el curso escolar. ";"";"  2 Salas de exposiciones  Sala de astrónomos  Sala de vídeo  Sala de proyección  Sala de retroproyección  Dotación de ordenadores personales con programas de divulgación y consultas astronómicas  Tienda especializada  Venta de catálogos de exposiciones del Planetario  ";" Metro: Méndez Álvaro (línea 6),   Bus: 148, 156 ";"  Horario de e  xposiciones    Del 18 de enero al 10 de abril de 2014   De martes a viernes (días lectivos) de 17 a 19:45 horas.  Sábados y domingos de 11 a 13:45 y de 17 a 20:45 horas.    Semana Santa de 2014   11, 15 y 16 de abril de 9:30 a 13:45 y de 17 a 20:45 hora.  12, 13, 17, 18, 19 y 20 de abril de 11 a 13:45 y de 17 a 19:45 horas.    Del 22 de abril al 20 de junio de 2014   De martes a viernes (días lectivos): de 17 a 19:45 horas.  Sábados, domingos y festivos de 11 a 13:45 y de 17 a 20:45 horas.    Del 21 de junio al 21 de septiembre   De martes a viernes: 9:30 a 13:45 y de 17 a 19:45 horas  Sábados, domingos y festivos de 11 a 13:45 y de 17 a 20:45 horas.      Días de cierre    Todos los lunes del año.  Del 6 al 17 de enero por revisión técnica anual.  ";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD";"PLANETARIO";"AVENIDA";"V";"16";"";"";"";"";"MADRID";"MADRID";"28045";"LEGAZPI";"ARGANZUELA";"441977";"4471730";"40.39227092120195";"-3.684968648157021";"914 673 461 (Reserva Grupos)                                                                                                     
914 673 898 (Contestador automático de información)";"";"[email]";"/contenido/entidadesYorganismos/Planetarios"; 
3359;"Real Basílica San Francisco el Grande";" Conjunto conventual que sustituyó al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX. ";"  Museo:  de martes a viernes de 10:30 a 12:30 y de 16 a 18 horas. Sábados de 10:30 a 12:30 y de 16 a 18 horas (si no se ofician actos religiosos). Julio y agosto: de martes a domingo de 10:30 a 12:30 y de 17 a 19 horas. ";"";" Metro: La Latina (línea 5) , Puerta de Toledo (línea 5)  Bus:  3, 17, 18, 23, 31, 35, 36, 41, 50, 60, 65, 148, 749, C1, C2 ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD";"SAN BUENAVENTURA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28005";"PALACIO";"CENTRO";"439487";"4473811";"40.41084005024222";"-3.714503845728281";"913 653 800";"";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2087;"Real Fábrica de Tapices";"";" De lunes a viernes de 10 a 14 horas.   Cerrado: sábados, domingos, Semana Santa y agosto. ";"Salones para eventos";" Metro: Menéndez Pelayo (línea 1)  Bus: 10, 14, 26, 32, C ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD";"FUENTERRABIA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28014";"PACIFICO";"RETIRO";"442197";"4473262";"40.406087329011655";"-3.682515969574079";"914 340 550";"915 513 409";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
3349;"Real Monasterio de la Encarnación";" Edificio construído por Juan Gómez de Mora de 1611 a 1616 como monasterio anejo al Alcázar Real, modelo de lo que se ha dado en llamar barroco madrileño. Cuenta con la reliquia de San Pantaleón. ";"  De martes a sábado: de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos: de 10 a 15 horas y tardes cerrado  Cierre taquillas, 45 minutos antes  Cerrado: 1 y 6 de enero; Semana Santa (de 16 al 19 de abril, inclusive); 1 de mayo; 27 de julio; 10 de noviembre; 24, 25 y 31 de diciembre de 2014  Abierto: 15 de mayo y 8 de diciembre de 2014  Abierto horario domingo: 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014    Atención telefónica    De lunes a sábados: de 9:30 a 17 horas  Domingos y festivos: de 9 a 14 horas  ";"  Biblioteca  Publicaciones  Tienda  Librería  Visitas guiadas  ";" Metro:  Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Plaza de España (línea 3)  Bus:  1, 2, 3, 25, 39, 44, 46, 74, 75, 133 , 138, 147, 148, 202 , 749, C1, C2 ";"";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD";"ENCARNACION";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28013";"PALACIO";"CENTRO";"439744";"4474790";"40.41967800877382";"-3.711567962866152";"914 548 800 ";"915 426 947";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
4707297;"Real Monasterio de Santa Isabel";" El Real Monasterio de Santa Isabel está situado en Madrid, dentro de la ciudad histórica, en una gran manzana, próxima a Atocha.  Santa Isabel agrupa dos fundaciones, un colegio de niñas, establecido por Felipe II, y un convento de clausura de monjas agustinas recoletas, fundado por la esposa de Felipe III, doña Margarita de Austria.   La arquitectura de la iglesia se debe a Gómez de Mora, de mediados del siglo XVIII. En la clausura se conservan numerosas obras pictóricas de los siglos XVII y XVIII. ";" El acceso al templo sólo es posible en horario de culto ";"";"";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD";"SANTA ISABEL";"CALLE";"V";"48";"";"";"";"";"MADRID";"MADRID";"28012";"EMBAJADORES";"CENTRO";"440765";"4473944";"40.41213027498252";"-3.6994547941964946";"";"";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
2061;"Real Sitio de El Pardo";" Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo XV, la Casita del Príncipe, del siglo XVIII y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial. ";"  De octubre a marzo: todos los días de 10 a 18 horas  De abril a septiembre: todos los días de 10 a 20 horas  Cerrado: 1, 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6 y 8 de diciembre de 2014.   ";"";"Bus: 601 (Madrid - Colonia Mingorrubio)";"El palacio dispone de helipuerto civil";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD";"MANUEL ALONSO";"CALLE";"V";"S/N";"";"";"";"";"MADRID";"MADRID";"28048";"EL PARDO";"FUENCARRAL-EL PARDO";"434323";"4486052";"40.52071790499227";"-3.776630886241239";"913 761 500 (Información y concierto de visitas, de lunes a viernes de 10:30 a 17 horas)";"913 761 287 / 913 760 452";"";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
20605;"Templo de Debod";" Templo egipcio dedicado a Amón de Debod y a Isis, construido entre 185  a. de C.  y el siglo  I  de la Era. Fue donado por Egipto a España en 1968, en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel. ";"  De 1 de octubre a 31 de marzo   De martes a viernes de 9:45 a 13:45 y de 16:15 a 18:15 horas  Sábados, domingos y festivos de 9:30 a 20 hora    De 1 de abril a 30 de septiembre   De martes a viernes de 10 a 14 y de 18 a 20 horas  Sábados, domingos y festivos de 9:30 a 20 horas.     El templo permanece cerrado los lunes y los festivos 1 de enero, 1 de mayo y 25 de diciembre.  Último pase de visita 15 minutos antes del cierre.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  ";"  No cuenta con accesos adaptados para minusválidos   Exposición permanente : Debod un templo ptolemaico  Actividades didácticas: talleres para grupos escolares, talleres de profesores, visitas guiadas, talleres para familias.  Se pueden realizar fotografías o grabaciones de vídeo libremente en el exterior o en el interior del templo, siempre y cuando no se utilicen flash o trípode y su fin no sea comercial.  ";"  Metro:  Plaza de España (líneas 3 y 10) y Ventura Rodríguez (línea 3)   Autobús    Línea 74 (paradas en la calle Ferraz, frente al Templo, y en la calle Pintor Rosales)  Líneas 25, 39, 46, 75, 138 y C1 (parada en Cuesta de San Vicente-Cadarso)  Líneas 3, 44, 133, 148 y C2 (parada en Plaza de España)  Líneas 1, 2, 74 (parada en Princesa-Ventura Rodríguez)    Renfe:  Príncipe Pío   Bus turístico:  Ruta 1. PARADA 10 - Templo de Debod   Otras formas de acceso:    Aparcamiento de bicicletas: Calle Ferraz, junto al acceso principal a los jardines del Templo.  Aparcamiento de coches: dentro del Área de Estacionamiento Regulado de la ciudad de Madrid.  El aparcamiento público más cercano está situado en Plaza de España.  ";"";"0";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13b432df1d51c010VgnVCM2000000c205a0aRCRD";"FERRAZ";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28008";"CASA DE CAMPO";"MONCLOA-ARAVACA";"439327";"4475301";"40.42425096551599";"-3.716531855540272";"913 667 415 (Museo de San Isidro / Templo de Debod))";"";"[email]";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"; 
7071384;"Yacimiento paleontológico. Estación de Metro Carpetana";"";" Visitas todos los días durante la apertura de la estación, de 6 a 1:30 horas ";"";"";"  Yacimiento paleontológico en la estación de Carpetana    Durante las obras de remodelación de la estación de Carpetana se descubrieron restos paleontológicos con valiosos hallazgos del mioceno lo que ha hecho posible una reconstrucción de los paleoambientes en dos yacimientos verticales.   El primero de los espacios, cuenta con un panel en vinilo con imágenes que representan el paleoambiente existente hace más de 15 millones de años con restos mayoritariamente correspondientes a mastodontes de la especie Gonphotherium aungustidens. Además, en esta misma zona expositiva, se ha incluido una reconstrucción de un ciervo denominado Heteroprox con los ambientes y especies vegetales existentes entonces en Carpetana, ya que se han podido conocer gracias a los fósiles de polen y animales recuperados en la excavación.   El segundo espacio recrea el paleoambiente de hace aproximadamente 14 millones de años, y se encuentran representados algunas faunas halladas en las excavaciones como el oso - perro, el oso - lobo, un felino situado en la parte superior de un árbol, una tortuga gigante, rinocerontes y un jabalí.  ";"1";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=05fbb57fd3c70410VgnVCM1000000b205a0aRCRD";"VIA CARPETANA";"CALLE";"V";"328";"";"";"";"";"MADRID";"MADRID";"28047";"ALUCHE";"LATINA";"437061";"4471685";"40.39150793405899";"-3.7428839286586184";"902 444 403 (Información)";"";"";"/contenido/entidadesYorganismos/Museos"; 

