ID-SALUD,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,Column
9353,Laboratorio de Salud Pública," El Laboratorio de Salud Pública tiene su origen en una Institución centenaria, el Laboratorio Municipal de Higiene creado en 1877. A lo largo de los años ha evolucionado para adaptarse a las necesidades de salud pública de la ciudad de Madrid.  En la actualidad es un referente en el terreno de la seguridad alimentaria, alcanzando grandes niveles de excelencia y eficiencia. Cuenta con un equipo de profesionales altamente cualificados: 55 personas, de las cuales 32 realizan labores técnicas y 23 labores administrativas y auxiliares. Cuenta con unas instalaciones idóneas y un equipo analítico de última generación.  El Laboratorio de Salud Pública está acreditado por ENAC, lo que significa el reconocimiento formal de la competencia técnica de las actividades que realiza. En la actualidad la acreditación abarca más de 200 actividades del Laboratorio de Salud Pública, siendo una de las acreditaciones más extensas dentro del territorio nacional para el análisis físico-químico y microbiológico de productos alimentarios. ", De lunes a viernes de 9 a 14 horas  ," El Laboratorio de Salud Pública realiza las funciones de soporte analítico a los programas de control oficial de productos alimenticios con objeto de asegurar la calidad sanitaria de los alimentos, bebidas y agua, para lo que realiza diferentes ensayos físico-químicos, microbiológicos y parasitológicos.  Así mismo, atiende las solicitudes analíticas de los ciudadanos que ante la sospecha de mal estado de los alimentos o aguas remite al  LSP  directamente o a través de las Juntas de Distrito. ","Metro: Canillas , Mar de Cristal Bus: 73, 120 ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2abb4291ae91f010VgnVCM2000000c205a0aRCRD,EMIGRANTES,CALLE,NUM,20,,,,,MADRID,MADRID,28043,CANILLAS,HORTALEZA,446093,4480148,40.46838219200181,-3.6371890080545435,"915 887 001 (Centralita)      
915 887 084 (Información)",,[email],/contenido/entidadesYorganismos/AyuntamientoMadrid/OtrasEntidadesAdministrativasAyto, 
9422,Centro de Protección Animal,," De lunes a viernes de 9,30 a 15,30 horas.   Los días 24 y 31 de diciembre no se abrirá el Centro.  Las adopciones, el control antirrábico de animales, la entrega de animales por sus propietarios, la búsqueda de animales perdidos no identificados, tienen su horario especial.  ","  Servicio de adopción de animales, ingresados en las instalaciones. - Adopciones de lunes a sábados mediante  cita previa  a través de este enlace o bien telefonicamente en el 010.  Servicio permanente de vacunación antirrábica de perros y gatos.  Este servicion queda suspendido .  Entrega de animales por sus propietarios: mediante  cita previa  a través de este enlace o bien telefonicamente en el 010.  Acogida de animales abandonados o vagabundos entregados por ciudadanos.  Recogida de animales abandonados o vagabundos sueltos en la vía pública.  Recogida y atención urgente a los animales abandonados y/o vagabundos que se encuentran enfermos o heridos en la vía pública.  Control sanitario de animales agresores y valoración de riesgo y agresividad de estos animales (se requiere solicitud de cita a través del teléfono 91 5082645).  Localización de propietarios de animales identificados e ingresados en las instalaciones para su devolución.   Para recabar una información más detallada sobre los servicios enumerados, ver Información relacionada "," Bus: 35, 155, 118  Metro: La Peseta (L 11) Autobuses interurbanos: 483-486-487 (parada en  Ctra . Barrio de la Fortuna  n&ordm;  21, Instituto San José) ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6a177a7e0a61c010VgnVCM1000000b205a0aRCRD,BARRIO DE LA FORTUNA,CARRETERA,NUM,33,,,,,MADRID,MADRID,28054,CUATRO VIENTOS,LATINA,434043,4468606,40.363546309643375,-3.778110067286688,,,[email] / [email],/contenido/entidadesYorganismos/ResidenciasAnimales, 
4535271,Organismo Autónomo Madrid Salud,"Gestión de las políticas municipales en las materias de salud pública y drogodependencias y otros trastornos adictivos, dentro del término municipal de Madrid", De lunes a viernes de 8:30 a 14 horas Cerrado: los días 24 y 31 de diciembre ,,"Metro: Sainz de Baranda Bus: 15, 30, 215 ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7a47c15bfb031110VgnVCM1000000b205a0aRCRD,JUAN ESPLANDIU,CALLE,V,11,,,,,MADRID,MADRID,28007,ESTRELLA,RETIRO,443744,4474613,40.41836406011968,-3.664405142151528,"914 801 333              
914 801 334",,[email],/contenido/entidadesYorganismos/AyuntamientoMadrid/OrganismosEmpresasMunicipales, 
9420,"Unidad Técnica de Control de Vectores (ratas, cucarachas)",,De lunes a viernes de 9 a 14 horas ," Vigilancia, prevención y control de vectores (roedores e insectos y arácnidos perjudiciales) en espacios e instalaciones públicas municipales - Asesoramiento técnico en materia de prevención y control de vectores - Educación y participación ciudadana - Identificación de insectos, arácnidos y otros animales.   Los servicios no incluyen:     Plagas de plantas y árboles.   Plagas en espacios o propiedades no públicas.  ", Bus: 47 Metro: La Fortuna (L 11) ,,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9cdd224e0d61c010VgnVCM1000000b205a0aRCRD,BARRIO DE LA FORTUNA,CARRETERA,NUM,33,,,,,MADRID,MADRID,28054,CUATRO VIENTOS,LATINA,434043,4468606,40.363546309643375,-3.778110067286688,915 113 089,,[email],/contenido/entidadesYorganismos/AyuntamientoMadrid/OtrasEntidadesAdministrativasAyto, 
5855213,Centro Concertado de Atención a las Drogodependencias (CCAD) Fúcar (Cruz Roja)," El  CCAD  Fúcar que forma parte de la red del Instituto de Adicciones de la Ciudad de Madrid, presta una atención personalizada individual y/o grupal en régimen ambulatorio a las personas que presentan problemas de abuso o dependencia del alcohol y de otras drogas ",De lunes a viernes de 8 a 17 horas,"  Valoración interdisciplinar del paciente.  Tratamiento integral que además de abordar el propio consumo, contempla aspectos sanitarios, psicológicos, sociales y ocupacionales.  Intervenciones de reducción del daño y riesgos dirigidas a disminuir los efectos del consumo de drogas y conseguir mejoras en la salud cuando no se consigue la abstinencia.  Tratamientos farmacológicos, incluyen la utilización de tratamientos con sustitutivos opiáceos como metadona.  Apoyo a la integración social y laboral del paciente.  Intervención con las familias, tanto con las que acompañan a la persona directamente afectada, como con aquellas otras que solicitan ayuda sin que el consumidor haya decidido ponerse en tratamiento.  Derivación a recursos externos de apoyo al tratamiento y a la reinserción social, que complementan y apoyan el trabajo realizado desde los  CAD .   ",, Forma de acceso:  Directo,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c5dc3e042111c210VgnVCM2000000c205a0aRCRD,FUCAR,CALLE,V,8,,,,,MADRID,MADRID,28014,CORTES,CENTRO,441084,4473924,40.4119727880399,-3.695693389670018,914 291 960,,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
134929,Centro Concertado de Atención a las Drogodependencias (CCAD) Santa Hortensia (Cáritas Madrid)," El  CCAD  Santa Hortensia que forma parte de la red del Instituto de Adicciones de la Ciudad de Madrid, presta una atención personalizada individual y/o grupal en régimen ambulatorio a las personas que presentan problemas de abuso o dependencia del alcohol y de otras drogas ",De lunes a viernes de 9 a 18 horas,"   Valoración interdisciplinar del paciente.  Tratamiento integral que además de abordar el propio consumo, contempla aspectos sanitarios, psicológicos, sociales y ocupacionales.  Intervenciones de reducción del daño y riesgos dirigidas a disminuir los efectos del consumo de drogas y conseguir mejoras en la salud cuando no se consigue la abstinencia.  Tratamientos farmacológicos, incluyen la utilización de tratamientos con sustitutivos opiáceos como metadona.  Apoyo a la integración social y laboral del paciente.  Intervención con las familias, tanto con las que acompañan a la persona directamente afectada, como con aquellas otras que solicitan ayuda sin que el consumidor haya decidido ponerse en tratamiento.  Derivación a recursos externos de apoyo al tratamiento y a la reinserción social, que complementan y apoyan el trabajo realizado desde los  CAD .  "," Bus: 9 , 40 , 72 , 73 Metro: Alfonso XIII (L4) ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13ba654d9d91f010VgnVCM2000000c205a0aRCRD,SANTA HORTENSIA,CALLE,V,1,,,,,MADRID,MADRID,28002,PROSPERIDAD,CHAMARTIN,443280,4477673,40.44589847767542,-3.6701595067996826,917 440 599,,,/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11862,Centro de Atención a las Drogodependencias (CAD) de Latina,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos  "," Bus: 25 , 31, 138 Metro: Laguna (L 6), Casa de Campo (L 10) ","   Acceso : directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación:  - Distrito de Latina - Distrito de Moncloa - Aravaca: salvo los barrios de Ciudad Universitaria, Puerta de Hierro, Ciudad de los Poetas y Valdezarza  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7bc4d4985261c010VgnVCM1000000b205a0aRCRD,CAMARENA,CALLE,V,10,,,,,MADRID,MADRID,28047,ALUCHE,LATINA,435929,4472190,40.39597072367931,-3.7562716852987847,917 198 989,,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11863,Centro de Atención a las Drogodependencias (CAD) de Villaverde,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos.  ",Bus: 76 Renfe: Cercanías Puente Alcocer,"   Acceso : Directo - A través de los servicios municipales, servicios de salud o entidades comunitarias.   Ámbito de Actuación  - Distrito de Villaverde. - Distrito de Usera. - Distrito de Carabanchel.  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b465d4985261c010VgnVCM1000000b205a0aRCRD,VERDE VIENTO,CALLE,V,16,,,,,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,439156,4467317,40.35231468998616,-3.717783527602668,917 231 110,,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11864,Centro de Atención a las Drogodependencias (CAD) de Vallecas,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos  "," Bus: 10, 24, 54, 57, 58, 111, 136, 140, 310 Metro: Nueva Numancia (L1) ","   Acceso:  directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación  - Distrito de Villa de Vallecas - Distrito de Puente de Vallecas - Distrito de Moratalaz  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6e35d4985261c010VgnVCM1000000b205a0aRCRD,CONCORDIA,CALLE,NUM,17,,,,,MADRID,MADRID,28053,SAN DIEGO,PUENTE DE VALLECAS,443626,4472022,40.39501488341387,-3.665565995938502,914 801 486 ,,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11866,Centro de Atención a las Drogodependencias (CAD) de Tetuán,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos  "," Bus: 42 Metro: Ventilla (L 9), Valdeacederas (L 1) ","   Acceso:  directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación  - Distrito de Tetuán - Distrito de Fuencarral-El Pardo  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1815d4985261c010VgnVCM1000000b205a0aRCRD,PINOS ALTA,CALLE,V,122,,,,,MADRID,MADRID,28029,ALMENARA,TETUAN,440638,4480463,40.47084721439769,-3.701561801865397,913 235 920 ,,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11887,Centro de Atención a las Drogodependencias (CAD) de Hortaleza,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos  "," Bus: 73, 87, 104, 112, 120, 125, 153, 172 Metro: Mar de Cristal (L 4, 8) ","   Acceso:  directo, a través de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación:  - Distrito de Hortaleza - Distrito de Chamartín - Distrito de Barajas  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=25a4d4985261c010VgnVCM1000000b205a0aRCRD,MINAYA,CALLE,V,7,,,,,MADRID,MADRID,28043,CANILLAS,HORTALEZA,446181,4480137,40.468288815918534,-3.636150078507109,913 822 530,,cadhortaleza@madrid. es,/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11867,Centro de Atención a las Drogodependencias (CAD) de Arganzuela,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos  ","Bus: 6 , 8 , 18 , 19 , 22 , 45 , 47 , 76 , 78 , 79 , 85 , 86 , 88 , 123 , 148 , 247 Metro: Legazpi (L 3 y 6)","   Forma de acceso : directo, a través de los servicios municipales, servicios de salud o entidades comunitarias.   Ámbito de actuación:  - Distrito de Arganzuela - Distrito de Centro - Distrito de Retiro - Distrito de Salamanca - Distrito de Chamberí  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=de74d4985261c010VgnVCM1000000b205a0aRCRD,CHOPERA,PASEO,V,12,,,,,MADRID,MADRID,28045,CHOPERA,ARGANZUELA,440866,4471826,40.39305745803064,-3.6980673403694104,"915 886 186                  
915 886 189",,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
11865,Centro de Atención a las Drogodependencias (CAD) de San Blas,,"  De lunes a jueves de 8 a 20,30 horas  Viernes de 8 a 15,30 horas  ","  Valoración por equipo interdisciplinar  Tratamiento ambulatorio y reinserción de drododependientes, a través de diferentes programas  Atención a familiares  Derivación a otros recursos: comunidades terapéuticas, pisos de reinserción, talleres  Atención y tratamiento individualizado, según los casos  "," Bus: 77, 104, 105, 775 Metro: Suances (L 5) ","   Acceso:  directo, a traves de los servicios municipales, servicios de salud o entidades comunitarias   Ámbito de actuación  - Distrito de San Blas - Distrito de Ciudad Lineal - Distrito de Vicálvaro  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c1f4d4985261c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,V,527,,,,,MADRID,MADRID,28027,EL SALVADOR,,446924,4477100,40.44097774609991,-3.6271316821262958,917 434 771 ,,[email],/contenido/entidadesYorganismos/CentrosAtencionMedica/CentrosAsistenciaDrogodependientes, 
