ows_LinkTitle,ows_Zona,ows_Georeferencia,ows_CodigoPostal,ows_Direccion,ows_Telefono,ows_Fax,ows_Web,ows_FechaActualizacion,ows_Situacion,ows_ObservacionesSituacion,ows_DescripcionEspanol,ows_DescripcionIngles,ows_DescripcionAleman,ows_TipoActividad,ows_Actividad,ows_Email,ows_Municipio,ows_Image,ows_Recomendado,ows_DescripcionRuso,ows_DescripcionItaliano,ows_Dificultad,ows_Peligrosidad,ows_ComoLlegarEspanol,ows_ComoLlegarIngles,ows_ComoLlegarAleman,ows_ComoLlegarFrances,ows_ComoLlegarItaliano
"Centro Alfarero y Museo Etnográfico Cha Domitila","Sur","(28.2677553, -16.807752700000037)","38690","Carretera General de Arguayo, Arguayo","922863465","922860348","http://www.santiagodelteide.org","2011-06-15 13:52:02","Abierto","","Se encuentra situado en Arguayo, un pueblo fundado a partir de un asentamiento aborigen . El centro ocupa una vivienda de arquitectura tradicional canaria con planta en forma de L que rodea un patio central con fuente. El museo y taller  Cha Domitìla fue diseñado por Luis Ibáñez, asiduo colaborador del artista canario César Manrique. Don Luis Ibáñez de forma desinteresada convirtió una vivienda canaria en ruinas en un centro de visitantes que constituye un referente en cuanto a alfarería tradicional canaria. El centro abrió sus puertas en 1986 y en él se puede estudiar la evolución de la alfarería guanche a  la popular que se produjo en Arguayo. Lo aislado del lugar permitió conservar una tipología fiel a la tradición aborigen. Estas circunstancias convierten al centro alfarero en heredero directo de la alfarería tradicional y en un elemento clave para el estudio de la evolución de la alfareria aborigen, de procedencia bereber, hasta llegar a la alfarería popular canaria. En el centro se producen distintas piezas realizadas a mano, siguiendo estrictamente la técnica tradicional , utilizando como materias primas barro, agua, arena de volcán, almagre y aceite. El proceso culmina con la cocción de las piezas en un horno de leña de una cámara.","It is situated in Arguayo, a village that was founded by Guanche herdsmen.The building that houses this pottery centre and museum is built in traditional canary island style, in an L shape with a central courtyard and a fountain. The materials used to build the house originally were canary island stone and typical tiles.The Cha Domitila museum and workshop was designed by Luis Ibáñez , who now lives in Tias- Lanzarote. He worked regularly with César Manrique up to the time of his death, in many of the works he created in Lanzarote. He converted a house in ruins into a traditional style Canary Island house, in his own time and at his own expense, combining the beauty of the environment with the practical utility of the house´s purpose. The centre was created on the 15th of May 1986, when the Cha Domitila museum and workshop was opened. This centre is ideal for studying the evolution of Guanche pottery into modern day, popular pottery because the area is so isolated and, therefore, the local inhabitants have not enjoyed all the advances of modern life. For this reason, for centuries, the local inhabitants have faithfully reproduced the forms and styles of pottery used by the Guanche people. A total command of the techniques and proportions used in the different kinds of clay, know-how that was passed down from one generation to the next , gave the pieces consistency, and they adapted perfectly to the use they were designed for. These two circumstances have not only made the Arguayo pottery centre the direct heir of guanche pottery , they have also turned it into a key element in the study of the development of aboriginal pottery, of berber origin, until it evolved into popular canary island pottery. The basic characteristic of the centre is its complete respect for traditional techniques, from all the components used: clay, water, volcanic sand, red ochre and oil, to the techniques too: making each piece entirely by hand, followed by rubbing and cutting the pieces with barrel hoops, smoothing the pieces with pebbles from the sea, tha application of red ochre impregnated with oil, drying, decoration, if any, and baking in a single chamber kiln. ","Es befindet sich in der Ortschaft Arguayo, einem von Guanchen-Hirten gegründeten Weiler. Das Gebäude, in dem dieses Zentrum und Museum untergebracht ist, ist ein Wohnhaus im traditionellen kanarischen Baustil, in L-Form, mit zentralem Innenhof und Brunnen. Es wurde in kanarischen Gestein errichtet und ist mit den typischen Dächern  der Gegend bedeckt. Das Museum und Atelier Cha Domitila wurde von Herrn Luis Ibáñez entworfen. Er lebt derzeit in Tias, auf Lanzarote , und arbeitete an vielen auf Lanzarote ausgeführten Werken bis zu dessen Tod eng mit César Manrique zusammen . Völlig uneigennützig und altruistisch machte sich Ibáñez daran, hier das, was nur noch Trümmer waren, in ein Haua im herkömmlichen Kanarischen Stil zu verwandeln, wo Anmut des Umfeldes mit dem praktischen Zweck, dem es dienen soll, harmonisch einhergehen. Das Zentrum nahm seine Tätigkeiten am 15 Mai 1986 auf, mit der Eröffnung des Museums und Ateliers Cha Domitila. Es ist ein Ort von grossem Interesse, denn man kann dort genauestens die Entwicklung der Töpferei, von derjenigen der Guanchen bis zu der volkstümlichen hin, verfolgen. Aufgrund der Abgeschiedenheit des Ortes erfolgte hier nämlich die Akkulturierung der Einwohner erst sehr viel später als anderswo, und somit wurden über Jahrhunderte hinweg die bei den Guanchen üblichen Formen und Typologien getreu beibehalten. Die Handwerker beherrschten perfekt die aud die unterschiedlichsten Lehmarten anzuwendende Technik und Proportion. Diese von Generation zu Generation übermittelte Technik verlieh den Objekten den notwendigen Zusammenhalt, und diese waren genau an den Zweck angepasst, dür den sie bestimmt waren. Aus diesen Gründen war, und ist, das Töpfereizentrum von Arguayo nicht nur ein direkter Nachfahre der Töpfereikunst des Guanchenvolkes, sondern es stellt auch ein Schlüsselelement für das Studium der Entwicklung der Töpferei der Ureinwohner, berberischen Ursprungs, bis hin zur volkstümlichen kanarischen Töpferei, dar. Am Wesentlichsten in dem  Zentrum ist, dass sich die Arbeit strikt an die herkömmliche Verfahren hält: Von den bei der Ausarbeitung der Stücke verwendeten Elemente, nämlich Lehm, Wasser, Vulkansand, Ocker und Öl, über das Drehen der Objekte ausschliesslich mit der Hand, das Abkratzen und Schneiden mit Fassreifen, das Schleifen und Polieren mit Meereskieseln, die Anwendung von mit Öl imprägniertem Ocker, das Trocknen, die Verzierungen, soweit vorhanden, bis zu dem Brennen in einem Ofen mit nur einer Kammer.","Monumento histórico","Naturaleza y Monumentos","[email]","Santiago del Teide","","Autóctonos","Il se trouve dans la localité de Arguayo, un hameau fondé par des bergers guanches. La maison dans laquelle est installé le centre et musée est une demeure érigée dans le style architectural traditionel canarien, en forme de L, avec une cour intérieure centrale et une fontaine. Elle fut bâtie en pierre canarienne, et elle est dotée des typiques toits dela région. Le musée et atelier Cha Domitila a été conçu par M Luis Ibáñez. Actuellement, il vit á Tias, Lanzarote. Il collabora étroitement avec César Manrique , jusqu` á la mort de ce dernier, lors de la réalisation de nombreux ouvrages á Lanzarote, De façon tour á fait désintéressée et altruiste, Ibañez se mit á transformer ce qui n`étaient plus que des ruines en une habitation de style traditionnel canarien, oú la beauté de l´environnement naturel se marient avec l`usage pratique auquel elle est destinée. Le centre entama ses activités le 15 mai 1986, avec l`inauguration du musée et atelier Cha Domitila. Il s`agit d`un site d`un grand intérêt, car on peut y suivre de près l`évolution de la poterie, depuis celle des Guanches jusqu` á l`artisanat populaire. En effet, vu l`isolement de l`endroit, l`acculturation des habitants s`y vit considérablement retardée, ce qui a permis de maintenir fidèlement, pendant de longs siècles, les formes et les typologies employées par le peuple guanche. Les artisans maîtrisaient parfaitement la technique et la proportion à appliquer pour les plus divers types d`argile. Cette technique, transmise de génération en génération, conférait une consistance considérable aux pièces, et celles-ci étaient parfaitement adaptées à l`usage auxquels elles étaient destinée. Le centre entama ses activités le 15 mai 1986, avec l`inauguration du musée et atelier Cha Domitila. Il s`agit d`un site d`un grand intérêt , car on peut y suivre de près l`evolution de la poterie, depuis celle des Guanches jusqu` à l`artisanat populaire. En effet, vu l`isolement de l`endroit, l`acculturation des habitants s`y vit considérablement retardée, ce qui a permis de maintenir fidèlement, pendant de longs siècles, les formes et les typologies employées par le peuple guanche. Les artisans maîtrisaient parfaitement la technique et ka proportion à appliquer pour les plus divers types d`argile. Cette technique, transmise de génération en génération, conférait une consistance considérable aux pièces, et celles-ci étaient parfaitement adaptées à l`usage auxquels elles étaient destinées. Pour ces raisons, le centre de poterie de Arguayo était, et est toujours, non seulement un héritier direct de la poterie du peuple guanche, mais il constitue aussi un élément clé lors de l`étude de l`évolution de la poterie autochtone, d`origine berbère, vers la poterie populaire canarienne. La caractéristique la plus remarquable dans ce centre, c`est le respect absolu des procédés traditionnels: Depuis les éléments employés lors la fabrication des objets, à savoir l`argile, l`eau, le sable de volcan, l`ocre et l`huile, en passant par l`élaboration des pièces exclusivement à la main, la raclage et le découpage avec des anneaux de fûts, le lissage et polissage à l`aide de galets de mer, l`applicatiion de l`ocre imprégné d`huile, le séchage, le cas échéant la décoration, jusqu`à la cuisson dans un four à une seule chambre. ","","Bajo","Bajo","","","","",""
"Iglesia de la Peña de Francia","Norte","(28.4168774, -16.548535600000036)","38400","Plaza de la Iglesia s/n","922 38 00 51","922 37 18 12","","2011-09-15 15:59:43","Abierto","","Dentro de la iglesia, y presidiendo el retablo mayor,  se encuentra la imagen de la Virgen Nuestra Señora de la Peña de Francia, co-patrona de la ciudad. En 1684 comienzan las obras de remodelación de la antigua ermita. La torre es un añadido porterior (1898). En su interior está la imágen del Señor del Gran Poder de Dios (Siglo XVII-XVIII), y las pinturas de este retablo y del púlpito, obra de los pintores portuenses Luis de la Cruz y Ríos y Manuel de la Cruz respectivamente. La importancia de la presencia de las familias irlandesas que arribaron al Puerto de la Cruz queda patente en la capilla de San Patricio, de la verde Eire, que se conserva en su interior.","","","Monumento histórico","Naturaleza y Monumentos","","Puerto de la Cruz (El)","../PublishingImages/46781857.jpg","","","","Bajo","Bajo","","","","",""
"Casa de la Real Aduana","Norte","(28.4178854, -16.54997019999996)","38400","C/ Las Lonjas s/n","922 38 60 00","922 38 47 69","","2011-09-15 17:30:24","Abierto","","Fundada en 1620 y arrendada por la Real Hacienda para acomodar en ella tanto las dependencias de la aduana, como la residencia de los almojarifes o administradores hasta 1833, año en que pasa a Santa Cruz de Tenerife. Junto a ella se encontraba la batería de Santa Bárbara, de la que hoy se conserva la escalerilla para bajar al mar (construida en 1741). Estaba artillada con cuatro cañones para la defensa de los barcos que fondeaban en el Limpio de las Carabelas, cerca de la punta del muelle viejo. Este edificio alberga a la Oficina de Turismo, una tienda de artesanía y un museo de arte contemporaneo, en la planta alta.","","","Monumento histórico","Naturaleza y Monumentos","","Puerto de la Cruz (El)","../PublishingImages/la-casa-de-la-aduana-y-el-muelle_3048471.jpg","","","","Bajo","Bajo","","","","",""
"Castillo de San Juan","Metropolitana","(28.455542995317326, -16.252598762512207)","38003","Avda. de la Constitución junto al Auditorio de Tenerife","","","","2012-05-06 12:21:39","","","El flanco sur de la ciudad estuvo durante siglos resguardado y defendido por el Castillo de San Juan Bautista. Se situa en el lugar conocido en la época como La Caleta de Negros.  Más de tres siglos y medio después, el 'Castillo Negro' -como se conoce popularmente- es una de las escasas fortificaciones que se convservan en Santa Cruz y, por tanto, uno visita turísitca obligada.","","","Monumento histórico","Naturaleza y Monumentos","","Santa Cruz de Tenerife","../PublishingImages/Castillo de San Juan.jpg","","","","Bajo","Bajo","","","","",""
"Casa de la Pólvora","Metropolitana","(28.45530717870163, -16.253725290298462)","38003","Avda. de la Constitución junto al Auditorio de Tenerife","","","","2012-05-06 12:35:44","","","Se trata de otra de las construcciones defensivas con las que cuenta Santa Cruz. Construida entre 1756 y 1758 en las proximidades del Castillo de San Juan.","","","Monumento histórico","Naturaleza y Monumentos","","Santa Cruz de Tenerife","../PublishingImages/Casa de la Pólvora.jpg","","","","Bajo","Bajo","","","","",""
"Hornos de cal","","(28.41243641705573, -16.55067801475525)","38400","Las Cabezas","","","","2013-03-08 17:56:59","",""," Este conjunto arquitectónico restaurado y convertido en parque público en la actualidad, data de finales del siglo XIX. Consiste en tres edificaciones abovedadas de uso industrial que en su época sirvieron para la obtención de yeso y cal, materiales que eran básicos para la construcción. Los hornos están conformados por piedra y ladrillo macizo. El conjunto se completa con las tanquillas que portaban el agua, el cuarto de la caldera donde se llevaba la cal una vez cocinada, el cuarto del carbón y la casa del yeso. Las piedras de cal se traían en barco hasta el muelle del Puerto de la Cruz desde la isla de Fuerteventura. ","","","Monumento histórico","Naturaleza y Monumentos","","Puerto de la Cruz (El)","../PublishingImages/Hornos de cal.jpg","","","","Bajo","Bajo","","","","",""
"Chorro Las Maretas","Norte","(28.41654357294663, -16.55449479818344)","38400","C/ Las Maretas, s/n","","","","2013-04-19 16:38:34","Abierto","","El Puerto de la Cruz aún conserva un importante patrimonio arquitectónico vinculado al agua: los chorros públicos. Estos jugaron un papel fundamental en el abastecimiento a los vecinos de la ciudad desde el siglo XVIII hasta bien entrado el siglo XX. No hay que olvidar que muchos de los chorros y lavaderos han estado en funcionamiento hasta épocas casi recientes, y todavía nuestros mayores nos cuentan vivencias y recuerdos en torno a ellos. En un tiempo, distribuidos por todo el municipio; en la actualidad, los escasos supervivientes, se concentran en el casco del municipio. Hoy, se hace necesario su restauración y conservación para las generaciones futuras.","","","Monumento histórico","Naturaleza y Monumentos","","Puerto de la Cruz (El)","../PublishingImages/DSC_2131.JPG","","","","Bajo","Bajo","","","","",""
"Plaza de los Remedios","Isla Baja","(28.372097149903322, -16.85149848461151)","38480","Calle La Alhóndiga","","","","2014-04-10 08:58:18","","","En pleno corazón del casco histórico de Buenavista del Norte se localiza la Plaza de los Remedios, punto de encuentro social por excelencia y uno de los principales  rincones de reconocible valor y belleza en el municipio. Esta emblemática plaza, se encuentra rodeada de abundantes muestras de arquitectura tradicional canaria y de las instituciones más importantes del municipio, destacando el Ayuntamiento. La plaza fue pavimentada a mediados del siglo XX, con lo que las calles situadas al norte de la misma quedaron por debajo de la rasante de ésta. La estética de la plaza y de su entorno presenta un estilo ecléctico propio de las Islas Canarias. Asimismo, se observa un templete central en el que se realizan las principales actuaciones musicales que otorgan un carácter festivo al lugar. En la actualidad, la Plaza de Buenavista es un lugar vivo, protagonizado por el ambiente y el carácter afable de las personas que frecuentan el lugar. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/plaza786.JPG","","","","Bajo","Bajo","Saliendo de la carretera en dirección a Punta de Teno, se toma la Calle La Alhóndiga. A unos metros del Ayuntamiento se puede encontrar el lugar.","","","",""
"Iglesia de los Remedios","Isla Baja","(28.372554993246478, -16.85125708580017)","38480","Calle La Alhóndiga","","","","2014-04-10 08:55:44","","","La Iglesia de Nuestra Señora de los Remedios, patrona del municipio, comienza su historia en el año 1513 cuando era colocada la primera piedra.  De su historia más reciente destaca el incendio que sufrióel 22 de junio de 1996. Sin lugar a dudas, se trata de uno de los lugares más emblemáticos de Buenavista del Norte, que introducen al visitante en la importancia del patrimonio histórico-artístico de la localidad.","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/iglesia.JPG","","","","Bajo","Bajo","Se accede desde la Calle de la Alhóndiga. Se localiza junto a la Plaza de los Remedios.","","","",""
"Ex- Convento de San Francisco","Isla Baja","(28.370700007487162, -16.849551558407256)","38480","Calle los Claveles s/n","","","","2014-04-10 09:08:05","","","En el casco histórico de Buenavista del Norte, se localiza el ex convento de San Francisco. Relevante muestra de las edificaciones de la Orden Franciscana en las Islas Canarias. Nada más acercarse al lugar, percibimos  un ambiente misterioso y enigmático que nos adentra en el mundo de la religiosidad y el recogimiento, propio de la Orden. Los terrenos adquiridos por los franciscanos procedían de donaciones que hacían grandes terratenientes de la época, que también entregaban dinero, contribuyendo así a su subsistencia. Originariamente, con unas dependencias más amplias, el conjunto albergaba una Iglesia, una plazoleta con cipreses y una huerta, además de las dependencias monacales. De su arquitectura destacan las columnas que flanquean la portada, pertenecientes a la Iglesia, que descansan sobre plinto con rosetón labrado, mostrando en su fuste decoración en zig-zag. Por otro lado, al entablamento lo remata un decoroso frontón triangular con el emblema franciscano. En este solemne Convento, desarrollaba su vida una comunidad de frailes, quienes se encargaban de los oficios religiosos y de la enseñanza del pueblo. Todo ello, siguiendo los ideales promulgados desde los orígenes, en Italia,   por Francisco de Asís, fundador de la Orden.  Posteriormente, tras la desaparición de la Orden que lo mantenía, las instalaciones fueron reconvertidas en cementerio. Más tarde, dejó de tener esa función y en la actualidad el lugar es testimonio vivo de la importancia que en otros tiempos tuvo este Convento. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/ex convento.JPG","","","","Bajo","Bajo","Desde la TF 42 (Avenida Juan Méndez El Viejo) en la intersección a la entrada del pueblo se toma el desvío a la derecha, llegando a la Calle de los Claveles.","","","",""
"Lavaderos del Barranco de Triana","Isla Baja","(28.371382060728784, -16.852603644110786)","38480","Calle El Chorro s/n","","","","2014-04-10 09:15:18","","","Fruto de la riqueza y del valor paisajístico de Buenavista del Norte se localiza el  Barranco de Triana, el verdadero pulmón natural del casco histórico del municipio. Su acceso desde la Plaza de Los Remedios, a través de la Calle El Chorro, o desde el Barrio de Triana, partiendo desde el colegio con el mismo nombre, acerca al visitante a un espléndido lugar en el que predomina un ambiente natural y tranquilo en este emblemático rincón de la localidad.  El Barranco de Triana posee un gran valor histórico que se remonta a  los orígenes del pueblo. Sus primeros conquistadores, muchos de origen andaluz, encontraron en este barranco tal similitud con el Río Guadalquivir, que decidieron llamar el lugar “de Triana”, dejando a un lado del Barranco el Barrio de Triana y al otro el centro de Buenavista; igual que ocurre en la ciudad de Sevilla. Gracias a la presencia del agua durante siglos, destacan los “Lavaderos del Barranco de Triana”, que en el pasado sirvieron como zona de abrevadero para el ganado y lugar en el que las mujeres lavaban la ropa. Un importante punto de encuentro social en el pasado, que se pretende recuperar con el área recreativa ubicada en sus proximidades. Sin lugar a dudas, un lugar que bien merece una visita en Buenavista del Norte. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/Lavaderos de Triana.JPG","","","","Bajo","Bajo","Desde la Plaza de Los Remedios, por la calle anexa a la Oficina de Información Turística (Calle El Chorro) se accede a los Lavaderos de Triana ubicados en el barranco con el mismo nombre.","","","",""
"Ermita de San Sebastián","Isla Baja","(28.37019527060729, -16.850023627193877)","38480","Avenida Juan Méndez El Viejo s/n","","","","2014-04-10 12:40:04","","","   En un privilegiado lugar del casco histórico de Buenavista del Norte se emplaza la Ermita de San Sebastián, testigo de lo que fue un oratorio vecinal en sus orígenes y, siendo uno de los lugares más emblemáticos del lugar.  Construida en el siglo XVI por el vecindario, adoptó como imagen titular a San Sebastián, que se encontraba en la Iglesia de Nuestra Señora de los Remedios. Siendo uno de los oratorios más importantes del pueblo, llego a estar en un estado de  considerable deterioro.  Lo más destacado de la historia que rodea a la Ermita fue el intento de derribo , que nunca llegó a realizarse , y es que era una de las ermitas más antiguas del lugar en la que se celebraban desde tiempos inmemorables las fiestas de San Sebastián. Sin embargo, la imagen se trasladó a la Iglesia Parroquial y la edificación fue destinada a capilla mortuoria, entre otros usos.   Esta Ermita construida originariamente por los vecinos, fue reedificada nuevamente por los mismos a mediados del siglo XIX, de una forma sencilla, no respetando las primitivas características constructivas, pero recuperando uno de los lugares religiosos más importantes para el pueblo.  De su humilde arquitectura cabe destacar  que está formada por una sola nave a la que se accede por un arco de medio punto de cantería. Su techumbre es a dos aguas con una sencilla espadaña. Frente al templo, se abre paso la plaza de San Sebastián que se caracteriza por una fuente con ñamera, propia de algunas plazas de la Isla. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/Dibujo.JPG","","","","Bajo","Bajo","Desde la TF 45 (Avenida Juan Méndez El Viejo) en la intersección con la TF 445. También se puede llegar desde la Carretera El Palmar, que se encuentra en el mismo cuce.","","","",""
"Hacienda de la Fuente","Isla Baja","(28.369695209992134, -16.860141925508287)","38480","Calle Casablanca s/n","","","","2014-04-10 12:54:52","","","A las afueras del casco histórico de Buenavista del Norte, se encuentra la Hacienda de La Fuente. Esta es, sin duda, una de las mejores muestras de las edificaciones señoriales en las Islas Canarias.  Propiedad de Juan Méndez “El Viejo”, personaje muy distinguido en la Conquista de la Isla de Tenerife, tiene su origen en los primeros repartimientos de datas. Extendiéndose de mar a cumbre en un exuberante enclave,  esta Hacienda inicialmente dedicada al cultivo de la caña de azúcar, posteriormente albergó  el cultivo de la vid de malvasía, fruto de la evolución económica de Canarias. Además, el actual ordenamiento urbano de Buenavista, tiene su origen en la Hacienda de La Fuente, quedando reflejado en la configuración del municipio. De su fascinante arquitectura, destacan las torres almenadas, símbolo de conquista, territorio de fronteras y sociedad estamental. Junto a esta majestuosa hacienda, se encuentra la Ermita de Santa Isabel, también erigida por Juan Méndez, y muestra de la sobria belleza y riqueza patrimonial del conjunto. Allí yacen los restos de Juan Méndez y de su mujer, Isabel Ramírez. Además, también se encuentra enterrado allí Don Ildefonso Salazar de Frías, Conde de Sietefuentes, quien fuese el último propietario de la Hacienda y  perteneciente al último linaje del Rey Carlos II. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/Hacienda la Fuente.JPG","","","","Bajo","Bajo","Desde la TF445 se toma el desvío hacia el Hotel Vincci Selección Buenavista Golf y Spa, y a unos metros del hotel se encuetra esta edifiación.","","","",""
"Casa de la Viuda","Isla Baja","(28.374570424469265, -16.85348868370056)","38480","Calle El Puerto s/n","","","","2014-04-16 09:46:36","",""," En el casco histórico de Buenavista del Norte se encuentra La Casa de “La Viuda”, una relevante muestra de la arquitectura doméstica canaria de la segunda mitad del siglo XVII. Esta espléndida casa canaria, posee dos plantas y cuenta con corredores de madera con un sencillo artesonado, numerosas estancias,  un patio central y un antiguo zaguán. El suelo del zaguán está recubierto  por losas de piedra y desemboca a un patio central abierto. Desde él, se accede a la segunda planta por una escalera de madera. Toda la edificación se caracteriza por tener sus suelos de madera, así como por aleros salientes, gárgolas de madera y asientos de madera individuales tras las ventanas. Su exterior es el típico de las casas tradicionales de las Islas Canarias, destacando  su techumbre a cuatro aguas recubierta de tejas árabes. Además, la edificación se caracterizó por la “piedra vista” , que se puede observar en las esquinas de la edificación y que se integran esmeradamente en el inmueble dándole un ambiente rústico a la vez que sutil. En la actualidad, esta magnífica casa, alberga espacios destinados a la cultura, el arte y la sociedad. Sin lugar a dudas, esta representativa edificación es una buena muestra de los trabajos en madera que le otorgan esplendor y elegancia. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/24.jpg","","","","Bajo","Bajo","Desde la Plaza de Nuestra Señora de los Remedios se toma la Calle El Puerto, en dirección descendente y en la esquina con la Calle Castillo se encuentra la Casa de la Viuda.","","","",""
"Hacienda San Juan de Taco","Isla Baja","(28.365564406994316, -16.838897466659546)","38480","Camino San Juan de Taco 1","","","","2014-04-16 10:25:45","","","A las afueras del casco histórico de Buenavista del Norte, se encuentra la Hacienda de La Fuente. Esta es, sin duda, una de las mejores muestras de las edificaciones señoriales en las Islas Canarias.  Propiedad de Juan Méndez “El Viejo”, personaje muy distinguido en la Conquista de la Isla de Tenerife, tiene su origen en los primeros repartimientos de datas. Extendiéndose de mar a cumbre en un exuberante enclave,  esta Hacienda inicialmente dedicada al cultivo de la caña de azúcar, posteriormente albergó  el cultivo de la vid de malvasía, fruto de la evolución económica de Canarias. Además, el actual ordenamiento urbano de Buenavista, tiene su origen en la Hacienda de La Fuente, quedando reflejado en la configuración del municipio. De su fascinante arquitectura, destacan las torres almenadas, símbolo de conquista, territorio de fronteras y sociedad estamental. Junto a esta majestuosa hacienda, se encuentra la Ermita de Santa Isabel, también erigida por Juan Méndez, y muestra de la sobria belleza y riqueza patrimonial del conjunto. Allí yacen los restos de Juan Méndez y de su mujer, Isabel Ramírez. Además, también se encuentra enterrado allí Don Ildefonso Salazar de Frías, Conde de Sietefuentes, quien fuese el último propietario de la Hacienda y  perteneciente al último linaje del Rey Carlos II. ","","","Monumento histórico","Naturaleza y Monumentos","","Buenavista del Norte","../PublishingImages/Dibujo.JPG","","","","Bajo","Bajo","Fuera de casco histórico de Buenavista del Norte, desde la TF 42 se toma el desvio por el Camino San Juan de Taco 1.","","","",""