NAME,TYPE,COORDINATES,SCHEDULE,ADDRESS,LOCALITY,POSTALCODE,TELEPHONE,EMAIL,ACCESSIBILITY
Arte Público (Museo al Aire Libre de la Castellana),Monumentos.csv,"40.433219398671156, -3.6876122680805956",,Paseo Castellana,Madrid,28046,917 011 863  / 915 782 722 (información en Museo de Historia),[email],1
Banco de España,Monumentos.csv,"40.4188339187439, -3.69482107480432",,Calle Alcala,Madrid,28014,913 385 000 (centralita),[email],0
Basílica Pontificia de San Miguel,Monumentos.csv,"40.414176133786185, -3.7096713067224494",,Calle San Justo,Madrid,28012,915 484 011,,0
Biblioteca Nacional de España,Monumentos.csv,"40.42299290045965, -3.690844141741069",,Paseo Recoletos,Madrid,28001,"915 807 800                                                                 
                                                                 
",[email],0
Bolsa de Madrid,Monumentos.csv,"40.41687675488164, -3.692184230357612",,Plaza Lealtad,Madrid,28014,"917 095 000 (Bolsas y mercados españoles, centralita)     
915 891 162 / 915 891 020 (Visitas)          
915 891 659 (Atención al inversor)   
",[email],0
Casa de América,Monumentos.csv,"40.419749969504096, -3.6922961903054348",,Plaza Cibeles,Madrid,28014,915 954 800 (información) / 915 775 955 (reservas para el restaurante),,1
Casa de Cisneros,Monumentos.csv,"40.41490075227339, -3.7105039839947347",,Plaza Villa,Madrid,28005,915 882 900,,0
Casa de La Panadería,Monumentos.csv,"40.41583855082183, -3.7074257084323636",,Plaza Mayor,Madrid,28012,,,0
Casa de La Villa. Casas Consistoriales del Ayuntamiento de Madrid,Monumentos.csv,"40.41518829867041, -3.7106248754622504",,Plaza Villa,Madrid,28005,91 588 10 00,,0
Casa de Las Siete Chimeneas,Monumentos.csv,"40.42020264263883, -3.6964264776282376",,Plaza Rey,Madrid,28004,,,0
Casa de Velázquez,Monumentos.csv,"40.441004632294984, -3.729986585991103",,Calle Paul Guinard,Madrid,28040,914 551 580,,0
Casa Gallardo,Monumentos.csv,"40.42313906088499, -3.7142331718938713",,Calle Ferraz,Madrid,28008,S/T,,0
Casa Ruiz de Velasco,Monumentos.csv,"40.41635483593255, -3.705498066513785",,Calle Mayor,Madrid,28013,S/T,,0
Casón del Buen Retiro,Monumentos.csv,"40.415263749471535, -3.689232811717636","  Mañanas    De lunes a jueves, de 9 a 15 horas. (Servicio de libros y otros materiales hasta las 14:30 horas)   Viernes, de 9 a 14:30 horas. (Servicio de libros y otros materiales hasta las 14 horas)     Tardes.  Lunes y miércoles, de 15 a 18 horas. (Servicio de libros y otros materiales hasta las 17:30 horas)   Horario de verano     Desde el 16 de junio al 15 de septiembre  Lunes a viernes, de 9 a 14:30 horas   ",Calle Alfonso Xii,Madrid,28014,902 107 077,[email],0
Castillo de la Alameda,Monumentos.csv,"40.45835460563491, -3.5932903820278788","  De abril a septiembre: sábados, domingos y festivos de 10 a 21 horas  De octubre a marzo: sábados, domingos y festivos de 10 a 18 horas  Cerrado los días 1 de enero, 1 de mayo y 25 de diciembre  ",Calle Antonio Sancha,Madrid,28042,"913 667 415                                     
",[email],0
Catedral Santa María la Real de la Almudena,Monumentos.csv,"40.415538770017406, -3.7136931154460564",,Calle Bailen,Madrid,28013,915 422 200,,0
Centro Conde Duque,Monumentos.csv,"40.427938443518215, -3.710240346719518",  Exposiciones (entrada gratuita)    De martes a sábado de 10 a 14 y de 17:30 a 21 horas.  Domingos y festivos de 10:30 a 14 horas.  ,Calle Conde Duque,Madrid,28015,,,1
Centro de Estudios Políticos y Constitucionales,Monumentos.csv,"40.42062746021054, -3.712462039050617",De lunes a viernes de 9 a 14 horas,Plaza Marina Española,Madrid,28013,915 401 950,[email],0
Centro Social y Cultural la Casa Encendida,Monumentos.csv,"40.40595710517701, -3.699779793558763","  De lunes a domingo de 10 a 22 horas (todos los días del año, excepto festividades nacionales y de la Comunidad de Madrid)  Exposiciones: de 10 a 21:45 horas  ",Ronda Valencia,Madrid,28012,"902 430 322                                 
",[email],1
Círculo de Bellas Artes,Monumentos.csv,"40.418417756198565, -3.6966084554513072",   Administración : de lunes a viernes de 9 a 14 horas y de 15 a 18 horas.   Salas de exposiciones:  de martes a sábados de 11 a 14 y de 17 a 21 y domingos de 11 a 14 horas.   Biblioteca:  de lunes a domingo de 9 a 22 horas.   Cafetería:  de 9 a 1 y viernes y sábados hasta las 3 horas.   Visitas a la azotea:  de 11 a 15 y de 16 a 21 (horario sujeto a cambios).  ,Calle Alcala,Madrid,28014,"913 605 400 (Información general)                                    
",[email],1
Claustro de San Jerónimo el Real (Los Jerónimos),Monumentos.csv,"40.414346084679714, -3.6905317543061407",,Calle Moreto,Madrid,28014,"91 420 35 78&#13;
",,0
Congreso de los Diputados,Monumentos.csv,"40.4167808804755, -3.7021078717452145",,Carrera San Jeronimo,Madrid,28014,913 906 296,[email],1
Consejo de Estado,Monumentos.csv,"40.4149668099875, -3.7129445136801347",,Calle Mayor,Madrid,28013,915 166 240 / 915 166 241 (asuntos en tramitación),[email],0
Convento de las Comendadoras de Santiago,Monumentos.csv,"40.4273968151307, -3.708949668437218",,Plaza Comendadoras,Madrid,28015,91 548 18 42,,0
Edificio España,Monumentos.csv,"40.42313245069324, -3.7109206552237386",,Plaza España,Madrid,28008,S/T,,0
Ermita de San Antonio de la Florida (Museo),Monumentos.csv,"40.425256682855846, -3.725725718176111","  De martes a domingos y festivos de 9:30 a 20 horas.   Cerrado  los lunes, incluidos festivos y días 1 de enero, 1 de mayo y 25 de diciembre.   Último pase de visita:  20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes)   Por motivos de conservación, el aforo máximo es de 50 personas en el interior de la capilla.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  ",Glorieta San Antonio De La Florida,Madrid,28008,"915 420 722 / 917 011 863                                                                                        
",[email],0
Ermita de Santa María la Antigua,Monumentos.csv,"40.380299379931614, -3.741676977905724",,Calle Monseñor Oscar Romero,Madrid,28025,914 628 536 (Parroquia de San Sebastián Mártir),,0
Ermita Virgen del Puerto,Monumentos.csv,"40.415529465212515, -3.7210007944369834",,Paseo Virgen Del Puerto,Madrid,28005,,,0
Estación Ferroviaria Madrid Puerta de Atocha,Monumentos.csv,"40.409567615732286, -3.692651480759636"," Horario de la estación: de 5 a 1 horas  Horario de atención al cliente: de 6:30 a 22:30 horas  Horario de información: de 6:30 a 22:30 horas  Venta inmediata de billetes: de 5:30 a 22:30 horas  Venta anticipada de billetes: de Lunes a Viernes, excepto festivos: de 10 a 20 horas  Horario recogida Venta Telefónica: de 5:30 a 22:30 horas  Máquinas autoventa multiproducto: de 5:30 a 23:50 horas  Horario consignas: de 5:30 a 22:20 horas ",Plaza Emperador Carlos V,Madrid,28012,"902 432 343 (Información de estaciones) /                      
902 320 320 (Renfe: información, reserva, venta, cambio y anulación de billetes) /                      
902 240 505 (Viajeros con discapacidad) ",,1
Filmoteca Española,Monumentos.csv,"40.41231195969282, -3.7021792836496275", Biblioteca: de lunes a viernes de 9:30 a 14 horas ,Calle Magdalena,Madrid,28012,914 672 600,[email],0
Fundación de la Cámara de Comercio e Industria de Madrid,Monumentos.csv,"40.413979743685495, -3.700511154527751",,Calle Huertas,Madrid,28012,,,0
Fundación de los Ferrocarriles Españoles (Palacio de Fernán Núñez),Monumentos.csv,"40.40981202127939, -3.6969557849817534",,Calle Santa Isabel,Madrid,28012,"915 276 172      
",[email],0
Galeria de Cristal del Palacio de Cibeles,Monumentos.csv,"40.418291440980205, -3.69213979278398", Domingos y festivos de 10 a 20 horas ,Calle Montalban,Madrid,28014,915 132 689,[email] ,0
Iglesia Arzobispal Castrense,Monumentos.csv,"40.414889947123754, -3.7122600779776733",,Calle Sacramento,Madrid,28005,915 473 524,,0
Iglesia Corpus Christi (Jerónimas Recoletas),Monumentos.csv,"40.41481486646874, -3.7098194568632374",,Plaza Conde De Miranda,Madrid,28005,915 483 701,,0
Iglesia de las Calatravas (Concepción Real de Calatrava),Monumentos.csv,"40.418196333786035, -3.698963613858259",,Calle Alcala,Madrid,28014,915 218 035,,0
Iglesia Madres Redentoristas,Monumentos.csv,"40.37319952563821, -3.755699003858804",,Calle Madre Celeste,Madrid,28044,915 086 800,,0
Iglesia Monasterio de San Plácido,Monumentos.csv,"40.42281129334709, -3.704516383221761",,Calle San Roque,Madrid,28004,915 317 999,,0
Iglesia San Antonio de los Alemanes,Monumentos.csv,"40.42195996338601, -3.7022913826706088",,Calle Puebla,Madrid,28004,915 223 774,,0
Iglesia San Ildefonso (Monasterio de las Trinitarias Descalzas),Monumentos.csv,"40.41367254153843, -3.6976792276700987",,Calle Lope De Vega,Madrid,28014,914 295 671,,0
Iglesia San Pedro el Viejo,Monumentos.csv,"40.41320112124687, -3.71000286701288",,Calle Nuncio,Madrid,28005,913 651 284,,0
Instituto Cervantes,Monumentos.csv,"40.419245261976, -3.6953321647484363",  Exposiciones:  de martes a domingo de 11 a 20 horas. Festivos de 11 a 14 horas   Resto de servicios:  consultar telefonicamente ,Calle Alcala,Madrid,28014,914 367 600,[email],0
Instituto Italiano de Cultura de Madrid,Monumentos.csv,"40.415228999921524, -3.7127940541659377", Invierno: de lunes a viernes de 9 a 18 horas  Verano: de 9 a 14 horas ,Calle Mayor,Madrid,28013,"915 475 205  / 915 478 603 (Centralita)           
",[email],0
Jardines del Campo del Moro,Monumentos.csv,"40.41898630733354, -3.719976836914711",,Paseo Virgen Del Puerto,Madrid,28005,"914 548 800 (Información de Palacio Real).                                       
[email]      
",,0
Ministerio de Hacienda y Administraciones Públicas,Monumentos.csv,"40.417489335230385, -3.7011604823997892",,Calle Alcala,Madrid,28014,915 958 000,,0
Ministerio de Hacienda y Administraciones Públicas. Dirección General de Patrimonio del Estado,Monumentos.csv,"40.417489335230385, -3.7011604823997892",,Calle Alcala,Madrid,28014,915 958 000,,0
Ministerio de Justicia,Monumentos.csv,"40.42412618887789, -3.707536103996874", Atención telefónica:  de lunes a viernes de 8:00 a 19:30 horas. Sábados de 9 a 14 horas,Calle San Bernardo,Madrid,28015,"913 902 000 (Centralita)           
",,1
Monasterio de la Purísima Concepción de las Monjas de la Orden de la Merced,Monumentos.csv,"40.42316472725149, -3.6967399396564007",,Calle Luis De Gongora,Madrid,28004,91 532 39 53,,0
Monasterio de las Descalzas Reales,Monumentos.csv,"40.418233359889484, -3.706213134639163"," Sólo con visita guiada.    De martes a sábado de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos, de 10 a 15 horas y tardes cerrado  Cierre de taquillas una hora antes  Cerrado: días 1, 6 de enero; Semana Santa (del 16 al 19 de abril, inclusive); 1 de mayo; 10 de noviembre; 24, 25 y 31 de diciembre de 2014  Abierto: 15 de mayo y 8 de diciembre de 2014  Abierto horario domingo: 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014    Atención telefónica:    De lunes a sábados de 9:30 a 17 horas  Domingos y festivos de 9 a 14 horas  ",Plaza Descalzas,Madrid,28013,"914 548 800 (Información, en Palacio Real)                                       
",,0
Monumento Homenaje a las Víctimas del 11 de marzo,Monumentos.csv,"40.40774080279238, -3.6892974870165984"," De martes a domingos, de 11 a 14 horas y de 17 a 19 horas. Lunes Cerrado. ",Glorieta Emperador Carlos V,Madrid,28014,,,0
Museo de la Real Academia de Bellas Artes de San Fernando,Monumentos.csv,"40.41764548040709, -3.700667044636178","  Colección permanente:  de martes a domingos de 10 a 15 horas., incluyendo festivos. Lunes cerrado.      Exposiciones temporales:  consultar telefónicamente  Cerrado días 1 y 6 de enero, 1 y 30 de mayo, 9 de noviembre; 24, 25 y 31 de diciembre.  ",Calle Alcala,Madrid,28014,"915 240 864 (Centralita)                            
",,1
Museo del Ferrocarril de Madrid,Monumentos.csv,"40.400281290485566, -3.693817192160563","  De martes a viernes de 9 a 15 horas.   Sábados de 10 a 20 horas.   Domingos de 10 a 15 horas.   Cerrado los lunes (incluidos festivos), del 16 al 31 de agosto (ambos inclusive), y los días 1 y 6 de enero, 1 de mayo y 25 de diciembre.   Con motivo de la celebración del &lsquo;Mercado de Motores&rsquo; el segundo fin de semana de cada mes de enero a junio, el horario del Museo (cuyo espacio visitable estará restringido a su Nave Central) será de 11 a 22 horas y el acceso será gratuito. ",Paseo Delicias,Madrid,28045,"902 228 822                                                      
",[email],1
Museo Lázaro Galdiano,Monumentos.csv,"40.436750328725985, -3.6861980129207894","  Lunes y de miércoles a sábados de 10 a 16,30 horas.  Domingos de 10 a 15 horas.  Cerrado todos los martes, 1 y 6 de enero, 28 y 29 de marzo, 1 y 15 de mayo, 15 de agosto, 1 de noviembre y 24, 25 y 31 de diciembre.    Visitas guiadas  al Museo fuera de horario: de 17:30 a 18:45 horas, previa reserva telefónica en el 915 616 084 (extensión 101).    Horario para reserva telefónica: de lunes a jueves, de 8,30 a 16,30 horas, viernes hasta las 14 horas.   Importe: 2 euros (entrada al museo).   Miércoles y jueves: para grupos previamente constituidos.   Viernes para visitantes individuales reunidos para la visita.   ",Calle Serrano,Madrid,28006,915 616 084,[email],1
Museo Nacional de Artes Decorativas,Monumentos.csv,"40.4178910680573, -3.689790044810553","  De martes a sábados de 9:30 a 15 horas.   Jueves tarde de 17 a 20 horas.  Cerrado los jueves de julio y agosto.  Domingos y festivos de 10 a 15 horas.   Cerrado: todos los lunes del año, y los días 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.  ",Calle Montalban,Madrid,28014,915 326 499 / 915 326 845,[email],0
Museo Nacional de Ciencias Naturales,Monumentos.csv,"40.44042943656617, -3.690161856630636"," De martes a viernes, domingos, festivos y lunes festivos de 10 a 17 horas. Sábados, domingos previos a festivos de 10 a 20 horas. Sábados de julio y agosto de 10 a 15 horas.   Cerrado : todos los lunes no festivos, 1 y 6 de enero, 1 de mayo y 25 de diciembre   Biblioteca : de lunes a jueves de 9 a 20 y viernes de 9 a 15 horas. Julio y agosto: de lunes a viernes de 9 a 14,30 horas    Mediateca  (cerrada por obras). ",Calle Jose Gutierrez Abascal,Madrid,28006,914 111 328 (centralita),[email],1
Museo Postal y Telegráfico,Monumentos.csv,"40.467706026917405, -3.7690721403206724",  Museo: de lunes a viernes de 9 a 14 y de 16 a 18 horas.   Biblioteca: de lunes a viernes de 9 a 14 horas.  ,Calle Tapia De Casariego,Madrid,28023,917 400 668 / 917 400 664 (Biblioteca),[email],1
Museo Thyssen Bornemisza,Monumentos.csv,"40.41600553697803, -3.694744831131079",,Paseo Prado,Madrid,28014,"902 760 511 (Información general)                                                                                                                         
",[email],1
Oratorio del Caballero de Gracia,Monumentos.csv,"40.41953675995833, -3.700769178078419",,Calle Caballero De Gracia,Madrid,28013,915 326 937,,0
Palacio de Altamira,Monumentos.csv,"40.42164987365918, -3.707345128785755",,Calle Flor Alta,Madrid,28004,S/T,,0
Palacio de Buenavista,Monumentos.csv,"40.419660627134164, -3.6936744082913036","  Cambio de guardia:  último viernes de cada mes (a excepción de julio, agosto y diciembre) a las 11 horas. ",Plaza Cibeles,Madrid,28014,,,0
Palacio de Cibeles,Monumentos.csv,"40.419011767401095, -3.692206111679657",,Plaza Cibeles,Madrid,28014,,,1
Palacio de Liria,Monumentos.csv,"40.42680681645222, -3.7125979731032404"," Viernes: visita guiada a las 10 horas, 11 horas y 12 horas.  Visitas: previa petición de cita por escrito o por fax ",Calle Princesa,Madrid,28008,91 547 53 02,,0
Palacio de Miraflores,Monumentos.csv,"40.41664573510858, -3.6991361581904876",,Carrera San Jeronimo,Madrid,28014,S/T,,0
Palacio de Santa Cruz,Monumentos.csv,"40.41469396807194, -3.7060229025843374",,Plaza Provincia,Madrid,28012,915 882 900 ,,0
Palacio del Marqués de Perales,Monumentos.csv,"40.41231195969282, -3.7021792836496275",,Calle Magdalena,Madrid,28012,,,0
Palacio del Marqués de Salamanca,Monumentos.csv,"40.42144182034705, -3.6910993927829567",,Paseo Recoletos,Madrid,28001,91 537 69 64 (Fundación BBVA),,0
Palacio Real,Monumentos.csv,"40.42075212551193, -3.712699107286406","  De octubre a marzo: de 10 a 18 horas.  De abril a septiembre: de 10 a 20 horas.  Cierre taquillas una hora antes.  Cerrado: 1 y 6 (acto oficial) de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6, 8, 24 y 31 de diciembre de 2014: taquillas cerradas a las 14 y monumento a la 15 horas.   ",Calle Bailen,Madrid,28013,"914 548 800 (Información general, actos e incidencias previstas)                                                              
914 548 803 (Concierto de colegios, reserva grupos de lunes a jueves de 9 a 18 y viernes de 9 a 16 horas)   
",[email],1
Panteón de Hombres Ilustres,Monumentos.csv,"40.40622617519116, -3.683413041846525","  De martes a sábado de 10 a 14 y de 16 a 18,30 horas.  Domingos y festivos de 10 a 15 horas. Tardes cerrado.  Cerrado: 1 y 6 de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 15 de mayo; 10 de noviembre y 8, 24 y 31 de diciembre de 2014: los días 24 y 31 de diciembre cerradas taquillas a las 14:30 y monumento a las 15 horas.  Abierto horario domingo: 17 y 18 de abril; 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014.  Cierre del acceso al monumento media hora antes.  ",Calle Julian Gayarre,Madrid,28014,914 548 800 ,,1
Parroquia Nuestra Señora del Buen Consejo (antigua Catedral de San Isidro),Monumentos.csv,"40.412964921671964, -3.707383827213788",,Calle Toledo,Madrid,28005,913 692 037,,0
Parroquia San Fermín de los Navarros,Monumentos.csv,"40.43275729416927, -3.6925828382457184",,Paseo Eduardo Dato,Madrid,28010,913 199 307,,0
Parroquia San Ginés,Monumentos.csv,"40.41727334804375, -3.7070399768263558",,Calle Arenal,Madrid,28013,913 664 875,,0
Parroquia San José,Monumentos.csv,"40.41909140335171, -3.69694545008207",,Calle Alcala,Madrid,28014,915 226 784,,0
Parroquia San Manuel y San Benito,Monumentos.csv,"40.42072360207663, -3.686141227291798",,Calle Alcala,Madrid,28009,914 357 682,,0
Parroquia San Marcos,Monumentos.csv,"40.42476160196848, -3.7111617863516715",,Calle San Leonardo,Madrid,28015,915 471 079 ,,0
Parroquia San Millán y San Cayetano,Monumentos.csv,"40.409461123751505, -3.705791428982776",,Calle Embajadores,Madrid,28012,915 270 790,,0
Parroquia San Nicolás de Bari de los Servitas,Monumentos.csv,"40.415793260849824, -3.7118688527171226",,Plaza San Nicolas,Madrid,28013,915 594 064,,0
Parroquia Santa Bárbara,Monumentos.csv,"40.424541526620594, -3.6940074674725363",,Calle General Castaños,Madrid,28004,913 194 811,,0
Parroquia Santa Cruz,Monumentos.csv,"40.414599766147546, -3.705220430502387",,Calle Atocha,Madrid,28012,913 691 239,,0
Parroquia Santiago y San Juan Bautista,Monumentos.csv,"40.41651131046593, -3.7108391724029426",,Plaza Santiago,Madrid,28013,915 480 824 (despacho parroquial).,,0
Plaza Mayor,Monumentos.csv,"40.41498735934118, -3.706662448203068",,Plaza Mayor,Madrid,28012,,,0
Plaza Monumental de Toros de las Ventas,Monumentos.csv,"40.43117134669585, -3.6634583301342323",  Taquillas    Durante la temporada de celebración de festejos taurinos   De jueves a domingos de 10 a 14 y de 17 a 20 horas.  Jueves con el mismo horario sólo para abonados.  Domingos de 10 hasta la hora del comienzo de la corrida.    Feria de San Isidro: confirmar el horario con la propia instalación.  ,Calle Alcala,Madrid,28028,91 356 22 00 (taquillas),[email],1
Puerta de Alcalá (Plaza de la Independencia),Monumentos.csv,"40.42014403551967, -3.6896716053999095",,Plaza Independencia,Madrid,28001,S/T,,0
Puerta de Toledo,Monumentos.csv,"40.4071401878001, -3.7111176995680233",,Glorieta Puerta De Toledo,Madrid,28005,,,0
Puerta del Sol,Monumentos.csv,"40.416887979993966, -3.7022740027977377",,Plaza Puerta Del Sol,Madrid,28013,S/T,,0
Real Academia de Ciencias Morales y Políticas,Monumentos.csv,"40.4151547271264, -3.71022377531515",,Plaza Villa,Madrid,28005,915 481 330,[email],0
Real Academia de Jurisprudencia y Legislación,Monumentos.csv,"40.41749648159225, -3.6955027540085243",,Calle Marques De Cubas,Madrid,28014,915 222 069,[email],0
Real Academia Española de Historia,Monumentos.csv,"40.41346631071615, -3.699008959181709",,Calle Leon,Madrid,28014,914 290 611 ,[email],0
Real Academia Nacional de Farmacia,Monumentos.csv,"40.423966629698484, -3.6997070566405665",,Calle Farmacia,Madrid,28004,915 310 307  / 915 223 147,[email],0
Real Basílica San Francisco el Grande,Monumentos.csv,"40.41084005024222, -3.714503845728281",  Museo:  de martes a viernes de 10:30 a 12:30 y de 16 a 18 horas. Sábados de 10:30 a 12:30 y de 16 a 18 horas (si no se ofician actos religiosos). Julio y agosto: de martes a domingo de 10:30 a 12:30 y de 17 a 19 horas. ,Calle San Buenaventura,Madrid,28005,913 653 800,,0
Real Casa de Correos,Monumentos.csv,"40.416545277662664, -3.7038145261485296",,Plaza Puerta Del Sol,Madrid,28013,S/T,,0
Real Colegio Santa Isabel - La Asunción,Monumentos.csv,"40.40962511552305, -3.6965767139076444",,Calle Santa Isabel,Madrid,28012,915 273 183 - 915 273 181,,0
Real Fábrica de Tapices,Monumentos.csv,"40.406087329011655, -3.682515969574079"," De lunes a viernes de 10 a 14 horas.   Cerrado: sábados, domingos, Semana Santa y agosto. ",Calle Fuenterrabia,Madrid,28014,914 340 550,[email],0
Real Jardín Botánico,Monumentos.csv,"40.41238214985831, -3.692032097926277"," El Jardín está abierto al público todos los días del año, excepto los días de Navidad y Año Nuevo.   Enero y febrero: de 10 a 18 horas  Marzo: de 10 a 19 horas  Abril: de 10 a 20 horas  De mayo a agosto de 10 a 21 horas  Septiembre: de 10 a 20 horas  Octubre: de 10 a 19 horas  Noviembre y diciembre: de 10 a 18 horas  ",Plaza Murillo,Madrid,28014,914 203 017 (centralita),,0
Real Monasterio de la Encarnación,Monumentos.csv,"40.41967800877382, -3.711567962866152","  De martes a sábado: de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos: de 10 a 15 horas y tardes cerrado  Cierre taquillas, 45 minutos antes  Cerrado: 1 y 6 de enero; Semana Santa (de 16 al 19 de abril, inclusive); 1 de mayo; 27 de julio; 10 de noviembre; 24, 25 y 31 de diciembre de 2014  Abierto: 15 de mayo y 8 de diciembre de 2014  Abierto horario domingo: 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014    Atención telefónica    De lunes a sábados: de 9:30 a 17 horas  Domingos y festivos: de 9 a 14 horas  ",Plaza Encarnacion,Madrid,28013,914 548 800 ,,1
Real Monasterio de Santa Isabel,Monumentos.csv,"40.41213027498252, -3.6994547941964946", El acceso al templo sólo es posible en horario de culto ,Calle Santa Isabel,Madrid,28012,,,0
Real Sitio de El Pardo,Monumentos.csv,"40.52071790499227, -3.776630886241239","  De octubre a marzo: todos los días de 10 a 18 horas  De abril a septiembre: todos los días de 10 a 20 horas  Cerrado: 1, 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6 y 8 de diciembre de 2014.   ",Calle Manuel Alonso,Madrid,28048,"913 761 500 (Información y concierto de visitas, de lunes a viernes de 10:30 a 17 horas)",,1
