NAME,TYPE,COORDINATES,SCHEDULE,ADDRESS,LOCALITY,POSTALCODE,TELEPHONE,EMAIL,ACCESSIBILITY
Sala Canal de Isabel II,Monumentos.csv,"40.43917634033899, -3.7007844119216258"," De martes a sábados de 11 a 14 y de 17 a 20:30 horas. Domingos y festivos de 11 a 14 horas. Cerrado lunes, 1 y 6 de enero, Viernes Santo, 1 de mayo y 25 de diciembre.  Visitas guiadas: sábados a las 12, 13, 18 y 19 horas. Domingos a las 12 y a las 13 horas.  Consultar horario específico de cada exposición. ",Calle Santa Engracia,Madrid,28003,915 451 000 (ext. 2505),[email],0
Senado,Monumentos.csv,"40.420364834909364, -3.7126832324825663",,Plaza Marina Española,Madrid,28013,915 381 852 / 53 / 54 / 915 381 518,[email],1
Sociedad General de Autores y Editores (SGAE),Monumentos.csv,"40.42547139360484, -3.6966812218739538","De lunes a viernes de 8 a 14,30 horas.",Calle Fernando Vi,Madrid,28004,913 499 550 / 913 499 500,[email],0
Templo de Debod,Monumentos.csv,"40.42425096551599, -3.716531855540272","  De 1 de octubre a 31 de marzo   De martes a viernes de 9:45 a 13:45 y de 16:15 a 18:15 horas  Sábados, domingos y festivos de 9:30 a 20 hora    De 1 de abril a 30 de septiembre   De martes a viernes de 10 a 14 y de 18 a 20 horas  Sábados, domingos y festivos de 9:30 a 20 horas.     El templo permanece cerrado los lunes y los festivos 1 de enero, 1 de mayo y 25 de diciembre.  Último pase de visita 15 minutos antes del cierre.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  ",Calle Ferraz,Madrid,28008,913 667 415 (Museo de San Isidro / Templo de Debod)),[email],0
Torre y casa de los Lujanes,Monumentos.csv,"40.4151547271264, -3.71022377531515",,Plaza Villa,Madrid,28005,S/T,,0
Tribunal de Cuentas,Monumentos.csv,"40.42577734085192, -3.701211175757095",,Calle Fuencarral,Madrid,28004,"914 478 701         
",,0
Tribunal Supremo,Monumentos.csv,"40.42413357076746, -3.69293054384027",,Calle Marques De La Ensenada,Madrid,28004,"913 971 200 (Centralita) / 913 971 050 (Atención al ciudadano) / 913 973 228 (Oficina de Prensa) / 913 971 129 (Archivo) / 913 971 245 (Biblioteca) / 913 971 064 (Registro General)  
  
 ",,0
Viaducto,Monumentos.csv,"40.42198642802987, -3.7126885581331726",,Calle Bailen,Madrid,28013,,,0
Arte Público (Museo al Aire Libre de la Castellana),Museos.csv,"40.433219398671156, -3.6876122680805956",,Paseo Castellana,Madrid,28046,917 011 863  / 915 782 722 (información en Museo de Historia),[email],1
Casa - Museo del Ratoncito Pérez,Museos.csv,"40.41704834412296, -3.7055288844865233","  Lunes  de 17 a 20 horas.  De martes a viernes de 11 a 14 horas y de 17 a 20 horas.  Sábados de 11 a 15 horas y de 16 a 20 horas (horario orientativo, consultar disponiblidad en la  web del Museo ).  Domingos y festivos de 12 a 18 horas.  ",Calle Arenal,Madrid,28013,915 226 968,,0
Casa Museo Lope de Vega,Museos.csv,"40.414358466555235, -3.6974741545860015"," Para la visita es  imprescindible reserva anticipada  en:  [email]  o en el teléfono: 914 299 216, en horario del museo   De martes a domingo de 10 a 15 horas. Última visita a las 14 horas.  Cerrado los lunes, días 1 y 6 de enero, 5 de abril, 1 de mayo y 24, 25 y 31 de diciembre y dos festivos locales.  Este horario puede sufrir alteraciones por actividades extraordinarias que se celebran en este espacio. ",Calle Cervantes,Madrid,28014,914 299 216,[email],0
Castillo de la Alameda,Museos.csv,"40.45835460563491, -3.5932903820278788","  De abril a septiembre: sábados, domingos y festivos de 10 a 21 horas  De octubre a marzo: sábados, domingos y festivos de 10 a 18 horas  Cerrado los días 1 de enero, 1 de mayo y 25 de diciembre  ",Calle Antonio Sancha,Madrid,28042,"913 667 415                                     
",[email],0
Casón del Buen Retiro,Museos.csv,"40.415263749471535, -3.689232811717636","  Mañanas    De lunes a jueves, de 9 a 15 horas. (Servicio de libros y otros materiales hasta las 14:30 horas)   Viernes, de 9 a 14:30 horas. (Servicio de libros y otros materiales hasta las 14 horas)     Tardes.  Lunes y miércoles, de 15 a 18 horas. (Servicio de libros y otros materiales hasta las 17:30 horas)   Horario de verano     Desde el 16 de junio al 15 de septiembre  Lunes a viernes, de 9 a 14:30 horas   ",Calle Alfonso Xii,Madrid,28014,902 107 077,[email],0
Centro Social y Cultural la Casa Encendida,Museos.csv,"40.40595710517701, -3.699779793558763","  De lunes a domingo de 10 a 22 horas (todos los días del año, excepto festividades nacionales y de la Comunidad de Madrid)  Exposiciones: de 10 a 21:45 horas  ",Ronda Valencia,Madrid,28012,"902 430 322                                 
",[email],1
Claustro de San Jerónimo el Real (Los Jerónimos),Museos.csv,"40.414346084679714, -3.6905317543061407",,Calle Moreto,Madrid,28014,"91 420 35 78&#13;
",,0
Ermita de San Antonio de la Florida (Museo),Museos.csv,"40.425256682855846, -3.725725718176111","  De martes a domingos y festivos de 9:30 a 20 horas.   Cerrado  los lunes, incluidos festivos y días 1 de enero, 1 de mayo y 25 de diciembre.   Último pase de visita:  20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes)   Por motivos de conservación, el aforo máximo es de 50 personas en el interior de la capilla.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  ",Glorieta San Antonio De La Florida,Madrid,28008,"915 420 722 / 917 011 863                                                                                        
",[email],0
Espacio Fundación Telefónica,Museos.csv,"40.42041458612889, -3.7016034186955076"," De martes a domingo, de 10 a 20 horas.  Cerrado al público todos los lunes y los festivos 25 de diciembre y días 1 y 6 de enero. ",Calle Fuencarral,Madrid,28004,915 808 700 (información general),,1
Fundación AMYC (Arte Moderno y Contemporáneo). Casa - Museo Fuente del Rey,Museos.csv,"40.45546180290319, -3.7705836264842576", De lunes a viernes de 10 a 19 horas. Sábados y domingos cerrado.   Visitas  guiadas y concertadas con cita previa. ,Calle Fuente Del Rey,Madrid,28023,913 579 116,[email],0
Monasterio de las Descalzas Reales,Museos.csv,"40.418233359889484, -3.706213134639163"," Sólo con visita guiada.    De martes a sábado de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos, de 10 a 15 horas y tardes cerrado  Cierre de taquillas una hora antes  Cerrado: días 1, 6 de enero; Semana Santa (del 16 al 19 de abril, inclusive); 1 de mayo; 10 de noviembre; 24, 25 y 31 de diciembre de 2014  Abierto: 15 de mayo y 8 de diciembre de 2014  Abierto horario domingo: 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014    Atención telefónica:    De lunes a sábados de 9:30 a 17 horas  Domingos y festivos de 9 a 14 horas  ",Plaza Descalzas,Madrid,28013,"914 548 800 (Información, en Palacio Real)                                       
",,0
Museo ABC,Museos.csv,"40.42740213531285, -3.70955095379701",  De martes a sábado de 11 a 20 horas  Domingos de 10 a 14 horas  Festivos de 11 a 20 horas  Lunes cerrado   Visitas guiadas:  de martes a viernes (consultar horario en el teléfono del museo).  ,Calle Amaniel,Madrid,28015,917 588 379,,0
Museo Africano Mundo Negro,Museos.csv,"40.449455579055886, -3.651503432956766","   Grupos con cita previa : de lunes a sábado   Particulares  (visitas guiadas): domingos a las 11,30 horas   Cerrado : julio, agosto y septiembre  ",Calle Arturo Soria,Madrid,28043,914 152 412,,0
Museo Arqueológico Nacional,Museos.csv,"40.42326842040792, -3.6884539762461968"," De martes a sábado de 9:30 a 20 horas. Domingo y festivos de 9:30 a 15 horas.  Cerrado todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre y un festivo local (15 de mayo en 2014) ",Calle Serrano,Madrid,28001,"915 777 912                              
                                              
",[email],1
Museo Casa de la Moneda,Museos.csv,"40.42258896520152, -3.6691501169061067"," De martes a viernes ininterrumpidamente de 10 a 17:30 horas. Sábados, domingos y festivos de 10 a 14 horas.  Cerrado los lunes, y los días 1, 4 y 5 de enero; 17, 18, 19 y 20 de abril; 1 y 2 de mayo; 19 de junio; 23, 24, 25 y 31 de diciembre. ",Calle Doctor Esquerdo,Madrid,28028,"915 666 544                 
",[email],1
Museo Cerralbo,Museos.csv,"40.42376732078657, -3.7146170388153497","  De martes a sábado de 9:30 a 15 horas  Jueves de 17 a 20 horas (apertura gratuita, excepto festivos)  Domingos y festivos de 10 a 15 horas  Lunes, cerrado  Jueves y Viernes Santo tienen el horario de los días festivos  Visitas guiadas, previa reserva, los martes y miércoles y, sin reserva, los jueves , viernes y sábados, a cargo de los voluntarios culturales de la Confederación de Aulas de la Tercera Edad  ",Calle Ventura Rodriguez,Madrid,28008,915 473 646 / 47,[email],1
Museo Colecciones del Instituto de Crédito Oficial (ICO),Museos.csv,"40.41675330128869, -3.6977346235068373","  De martes a sábado: de 11 a 20 horas  Domingo y festivos: de 10 a 14 horas  Cerrado: todos los lunes del año (incluidos festivos) y los días 1 de enero, 1 de mayo y 25 de diciembre   Los días 24 y 31 de diciembre el Museo ICO permanecerá abierto de 10 a 14 horas.   ",Calle Zorrilla,Madrid,28014,914 201 242,[email],1
Museo de Aeronáutica y Astronáutica,Museos.csv,"40.3733013700739, -3.798200034372686"," De martes a domingo de 10 a 14 horas, a partir de las 13:30 no se permite la entrada de público.  Cerrado: los lunes, días 1 y 6 de enero, Jueves y Viernes Santo, 12 de octubre,  días 10, 24, 25 y 31 de diciembre y el mes de agosto ",Autovia A-5,Madrid,28024,915 091 690 (centralita) / 915 095 644 (reserva de actividades),,1
Museo de América,Museos.csv,"40.43797469898852, -3.721841843311362","  Horario:    De martes a sábado, de 9:30 a 15 horas  Jueves, apertura continuada de 9:30 a 19 horas  Domingos y festivos de 10 a 15 horas     Cerrado:  todos los lunes del año, día 1 y 6 de enero, día 1 de mayo, días 24, 25 y 31 de diciembre y un festivo local. ",Avenida Reyes Catolicos,Madrid,28040,915 439 437 / 915 492 641,,1
Museo de Arte Contemporáneo de Madrid (cerrado),Museos.csv,"40.42737760210632, -3.7106116887809817","  De martes a viernes de 10 a 14 y de 17:30 a 21 horas  Ságados, domingos y festivos de 10:30 a 14:30 horas.  Cerrado los lunes (incluso festivos) y días 1 y 6 de enero, 1 de mayo y 25 de diciembre   El horario de taquilla finaliza 20 minutos antes de la hroa de cierre del museo.   Las salas se desalojan 15 minutos antes del cierre. ",Calle Conde Duque,Madrid,28015,915 885 928  /  915 885 861,[email],1
Museo de Artes y Tradiciones Populares. Centro Cultural La Corrala,Museos.csv,"40.408814891299514, -3.7083421466389113",Permanece abierto al público de lunes a viernes con horario de 10 a 14 horas y de 17 a 21 horas. Sábados de 10 a 14 horas,Calle Carlos Arniches,Madrid,28005,914 976 500,[email],0
Museo de Astronomía y Geodesia,Museos.csv,"40.44942472705852, -3.7262214898219117",Visita con cita previa,Plaza Ciencias,Madrid,28040,913 944 615,,0
Museo de Bomberos,Museos.csv,"40.39453171263195, -3.6539313207612207"," Abierto todos los días de  09:30  a  14:00  horas, excepto 25 de diciembre, 1 enero,  6 de enero y 1 de mayo.    Nota:  El museo permanecera cerrado hasta octubre de 2015 por obras de acondicionamiento.     Visitas Guiadas  Se pueden concertar en el teléfono: 91 478 65 72 ( Museo )  Más información: 91 588 99 07 - 91 588 82 40  ",Calle Boada,Madrid,28038,"91 478 65 72 (Museo),                                                                                                                  
                                                                                                                      
",[email],0
Museo de Calcografía Nacional,Museos.csv,"40.41764548040709, -3.700667044636178","  De octubre a junio de lunes a viernes de 9 a 17 horas.  Verano: de julio a septiembre de 9 a 15 horas.   Agosto cerrado   En el caso de que se celebren exposiciones, consultar horario, ya que puede variar.  ",Calle Alcala,Madrid,28014,915 240 864,[email],0
Museo de Cera,Museos.csv,"40.424403779665376, -3.6914362030084815"," De lunes a viernes de 10 a 14,30 y de 16,30 a 20,30 horas.  Sábados, domingos y festivos de 10 a 20,30 horas.  Los días 25 de diciembre y 1 de enero, el museo abre de 10 a 14:30 horas y de 16:30 a 20:30 horas.  Las taquillas cierran media hora antes. ",Paseo Recoletos,Madrid,28004,913 194 681,[email],1
Museo de Farmacia Militar,Museos.csv,"40.403202661477145, -3.7008825895813167"," De lunes a viernes de 10 a 13 horas, sólo visitas concertadas ",Calle Embajadores,Madrid,28012,"915 399 503            
",[email],0
Museo de Historia de la Comunidad Judía de Madrid,Museos.csv,"40.43534317115623, -3.700013620203689","  Visitas guiadas     Individual : último jueves de cada mes a las 19 horas, salvo festividades (confirmar previamente).   Grupos  (mínimo 10 personas): consultar teléfono: 915 913 131 (Ext. 4 o correo electrónico:  [email]   ",Calle Balmes,Madrid,28010,915 913 131 ,[email],0
Museo de la Biblioteca Nacional,Museos.csv,"40.42297474261295, -3.6908675320710223"," De martes a sábados de 10 a 20 y domingos de 10 a 14 horas. Lunes cerrado. Último pase treinta minutos antes del cierre. Entrada gratuita.   Días de cierre   Para 2014: 1 y 6 de enero, 1 de mayo, 10 de noviembre y 8, 24, 25 y 31 de diciembre ",Paseo Recoletos,Madrid,28001,915 807 759 ,[email],0
Museo de la Catedral de la Almudena,Museos.csv,"40.41484504627648, -3.7136975721439347","De lunes a sábado de 10 a 14:30 horas. Cerrado los domingos, fiestas de precepto y días de actos de culto especiales",Plaza Almudena,Madrid,28013,915 592 874,[email],0
Museo de la Farmacia Hispana,Museos.csv,"40.4445328804645, -3.7262160043788155", De lunes a viernes de 9 a 14 horas (periodo lectivo).  ,Plaza Ramon Y Cajal,Madrid,28040,913 941 797,[email],0
Museo de la Guardia Civil,Museos.csv,"40.44454745648486, -3.7122900396933813"," De lunes a viernes de 9 a 14 horas. Sábados, domingos y festivos cerrado ",Calle Guzman El Bueno,Madrid,28003,915 146 000 ( Ext. 8477 / 8495 /48477),[email],0
Museo de la Real Academia de Bellas Artes de San Fernando,Museos.csv,"40.41764548040709, -3.700667044636178","  Colección permanente:  de martes a domingos de 10 a 15 horas., incluyendo festivos. Lunes cerrado.      Exposiciones temporales:  consultar telefónicamente  Cerrado días 1 y 6 de enero, 1 y 30 de mayo, 9 de noviembre; 24, 25 y 31 de diciembre.  ",Calle Alcala,Madrid,28014,"915 240 864 (Centralita)                            
",,1
Museo de San Isidro. Los orígenes de Madrid,Museos.csv,"40.412069631779325, -3.710874934826838","   General:  de martes a domingo y festivos de 9:30 a 20 horas   Agosto:  de martes a viernes de 9:30 a 14:30 horas y sábados, domingos y festivos de 9:30 a 20 horas   Cerrado:  todos los lunes, 1 de enero, 1 de mayo y 25 de diciembre  ",Plaza San Andres,Madrid,28005,913 667 415,[email],1
Museo de Sanidad e Higiene Pública,Museos.csv,"40.47546597881768, -3.6900603941123107", Consultar telefónicamente ,Avenida Monforte De Lemos,Madrid,28029,"918 222 334 / 2320     
",[email],0
Museo del Atlético de Madrid,Museos.csv,"40.40141951261679, -3.7212862502237236","   Horarios del Museo    De martes a domingo, de 11 a 19 horas.  Días de partido: desde las 11 horas hasta el inicio del encuentro.     Horarios de las visitas guiadas    De martes a domingo a las 12, 13, 16:30 y 17:30 horas  Verano (de 28 de junio al 14 de septiembre): de martes a viernes a las 12, 13, 16:30 y 17:30 horas    ",Paseo Virgen Del Puerto,Madrid,28005,913 650 931 / 913 666 568 / 902 260 403,,0
Museo del Ferrocarril de Madrid,Museos.csv,"40.400281290485566, -3.693817192160563","  De martes a viernes de 9 a 15 horas.   Sábados de 10 a 20 horas.   Domingos de 10 a 15 horas.   Cerrado los lunes (incluidos festivos), del 16 al 31 de agosto (ambos inclusive), y los días 1 y 6 de enero, 1 de mayo y 25 de diciembre.   Con motivo de la celebración del &lsquo;Mercado de Motores&rsquo; el segundo fin de semana de cada mes de enero a junio, el horario del Museo (cuyo espacio visitable estará restringido a su Nave Central) será de 11 a 22 horas y el acceso será gratuito. ",Paseo Delicias,Madrid,28045,"902 228 822                                                      
",[email],1
Museo del Prado,Museos.csv,"40.41357557281165, -3.6913253533221817","  De lunes a sábado de 10 a 20 horas . Domingos y festivos de 10 a 19 horas    Cerrado:  1 de enero, 1 de mayo y 25 de diciembre   Horario reducido:  6 de enero, 24 y 31 de diciembre de 10 a 14 horas   Horario de taquillas: a cceso al Museo hasta 30 minutos antes del cierre (el desalojo de las salas comienza 10 minutos antes del cierre) ",Calle Ruiz De Alarcon,Madrid,28014,913 302 800,,1
Museo del Reloj Grassy,Museos.csv,"40.41913869883697, -3.6980657388420255"," Jueves de 18 a 19 horas y viernes de 11 a 12 horas.  Las visitas se efectúan con cita previa llamando al  teléfono 915 321 007 . Se encuentra en la Joyería Grassy, por tanto no se admiten visitas de grupos. ",Calle Gran Via,Madrid,28013,915 321 007,,0
Museo del Robot,Museos.csv,"40.42949061464909, -3.7068731815207014","  Visitas guiadas regulares  (entrada libre NO disponible):   Martes a viernes: pases a las 13, 17 y 20 horas    Visitas guiadas para grupos:    Martes, miércoles y Jueves, pases (solo mañanas) de 10:30 a 12:00 horas  ",Calle Alberto Aguilera,Madrid,28015,914 478 808,,0
Museo del Romanticismo,Museos.csv,"40.42585510296794, -3.6987835425963063","  Verano (del 2 de mayo al 31 de octubre):  de martes a sábados de 9:30 a 20:30 horas. Domingos y festivos de 10 a 15 horas. Jueves de agosto se cierra a las 00 horas (Museo y Café del Jardín).   De 1 de Noviembre a 30 de Abril:  de martes a sábado, de 9:30 a 18:30 horas. Domingos y festivos, de 10 a 15 horas.   Cerrado: todos los lunes, días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local (15 de mayo)  La Tienda y el Café del Jardín se regirán por el mismo horario de invierno. ",Calle San Mateo,Madrid,28004,914 481 045 / 914 480 163,[email],0
Museo del Seguro. Fundación Mapfre,Museos.csv,"40.42388355388781, -3.694059645939101", De lunes a Viernes previa petición de hora.  ,Calle Barbara De Braganza,Madrid,28004,"91 581 20 08 (para reservas)                                 
",,0
Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE),Museos.csv,"40.439657822278555, -3.7278378564088275"," De martes a sábado de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.  Verano (julio y agosto): los jueves se amplia el horario hasta las 22:30 horas.  Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre. ",Avenida Juan De Herrera,Madrid,28040,915 504 700 (Información),[email],1
Museo Geominero,Museos.csv,"40.44205696051332, -3.6996705622841457"," De lunes a domingo y festivos de 9 a 14 horas. Cerrado: 1 y 6 de enero y 24, 25 y 31 de diciembre ",Calle Rios Rosas,Madrid,28003,913 495 759,[email],0
Museo Histórico Minero Don Felipe de Borbón y Grecia,Museos.csv,"40.44207963042673, -3.7003900716027776"," Previa cita concertada para grupos   Mercadillo de minerales y fósiles:  primer domingo de cada mes de 10 a 14 horas (en este período se podrá visitar también el museo y la mina)   Exposición anual  el segundo fin de semana (viernes, sábado y domingo) de marzo (el Museo permanecerá abierto todo el día) ",Calle Rios Rosas,Madrid,28003,913 367 029,,0
Museo Los Caños del Peral. Estación de Metro Ópera,Museos.csv,"40.41775560280743, -3.709202070089538"," Viernes, sábados y domingos de 11 a 13 y de 17 a 19 horas ",Plaza Isabel Ii,Madrid,28013,902 444 403 (Información),,1
Museo Lázaro Galdiano,Museos.csv,"40.436750328725985, -3.6861980129207894","  Lunes y de miércoles a sábados de 10 a 16,30 horas.  Domingos de 10 a 15 horas.  Cerrado todos los martes, 1 y 6 de enero, 28 y 29 de marzo, 1 y 15 de mayo, 15 de agosto, 1 de noviembre y 24, 25 y 31 de diciembre.    Visitas guiadas  al Museo fuera de horario: de 17:30 a 18:45 horas, previa reserva telefónica en el 915 616 084 (extensión 101).    Horario para reserva telefónica: de lunes a jueves, de 8,30 a 16,30 horas, viernes hasta las 14 horas.   Importe: 2 euros (entrada al museo).   Miércoles y jueves: para grupos previamente constituidos.   Viernes para visitantes individuales reunidos para la visita.   ",Calle Serrano,Madrid,28006,915 616 084,[email],1
Museo Médico Farmaceútico,Museos.csv,"40.44732295324816, -3.7092415521608646",De lunes a viernes de 8 a 15 horas,Avenida Reina Victoria,Madrid,28003,,,0
Museo Nacional Centro de Arte Reina Sofía (MNCARS),Museos.csv,"40.40853230723727, -3.6940315586451433","  De lunes a sábado de 10 a 21 horas y domingos de 10 a 19 horas (de 14:30 a 19 horas se pueden visitar la Colección 1, Edificio Sabatini planta 2,. El resto de las exposiciones temporales y la Colección, permanecen cerradas).  Martes cerrado (incluso festivos)  Cerrado los días 1 y 6 de enero, 1 de mayo, 15 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre   El horario de la taquilla finaliza 30 minutos antes de la hora del cierre del museo.  ",Calle Santa Isabel,Madrid,28012,"917 741 000                                                                         
",[email],1
Museo Nacional de Antropología,Museos.csv,"40.40788746746481, -3.6888747083604834","  De martes a sábado de 9:30 a 20 horas, domingos y festivos de 10 a 15 horas.  Cerrado: todos los lunes; 1 de enero; 1 de mayo;  24, 25 y 31 de diciembre y dos festivos locales.  ",Calle Alfonso Xii,Madrid,28014,"915 306 418                                                                                                
",[email],1
Museo Nacional de Artes Decorativas,Museos.csv,"40.4178910680573, -3.689790044810553","  De martes a sábados de 9:30 a 15 horas.   Jueves tarde de 17 a 20 horas.  Cerrado los jueves de julio y agosto.  Domingos y festivos de 10 a 15 horas.   Cerrado: todos los lunes del año, y los días 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.  ",Calle Montalban,Madrid,28014,915 326 499 / 915 326 845,[email],0
Museo Nacional de Ciencia y Tecnología,Museos.csv,"40.400281290485566, -3.693817192160563"," De martes a sábado de 10 a 14 y de 16 a 18 horas. Domingo y festivos de 10 a 14:30 horas.  Verano (julio y agosto): de martes a sábado de 9 a 15 horas; domingos y festivos de 10 a 14:30 horas.   Cerrado: lunes, días 1 y 6 de enero, 1 y 15 de mayo y  24, 25 y 31 de diciembre  ",Paseo Delicias,Madrid,28045,916 037 400 / 916 037 401 (exposiciones) / 916 037 405  (visitas guiadas),[email],1
Museo Nacional de Ciencias Naturales,Museos.csv,"40.44042943656617, -3.690161856630636"," De martes a viernes, domingos, festivos y lunes festivos de 10 a 17 horas. Sábados, domingos previos a festivos de 10 a 20 horas. Sábados de julio y agosto de 10 a 15 horas.   Cerrado : todos los lunes no festivos, 1 y 6 de enero, 1 de mayo y 25 de diciembre   Biblioteca : de lunes a jueves de 9 a 20 y viernes de 9 a 15 horas. Julio y agosto: de lunes a viernes de 9 a 14,30 horas    Mediateca  (cerrada por obras). ",Calle Jose Gutierrez Abascal,Madrid,28006,914 111 328 (centralita),[email],1
Museo Naval,Museos.csv,"40.41751289873052, -3.692768317427539","De martes a domingo de 10 a 19 horas. Cerrado: lunes,  días 1 y 6 de enero, viernes santo, 1 de mayo, día 16 de julio, y días 24, 25 y 31 de diciembre",Paseo Prado,Madrid,28014,915 238 516 (Cita previa visitas grupo),,1
